top_n,month,n,days,pf,win_rate,total,avg,max_dd,max_loss,p05,cvar5,tuw_days
1,2020-01,18,18,0.6371446291222129,38.88888888888889,-7653.450796064373,-425.19171089246515,-14858.71365518591,-4889.154218828412,-4674.497275915971,-4889.154218828412,15
1,2020-02,17,17,9.085154096112753,70.58823529411765,49385.338314789326,2905.01990086996,-1884.046894916105,-2119.763461954949,-1931.1902083238738,-2119.763461954949,5
1,2020-03,12,12,0.4573926119960564,50.0,-11492.674465236112,-957.7228721030093,-16637.772727030155,-9072.312542171243,-7183.6557468055835,-9072.312542171243,21
1,2020-04,18,18,1.644171072830632,55.55555555555556,7942.275859356733,441.23754774204076,-6541.782162576921,-4579.05774724029,-2070.8221141292615,-4579.05774724029,14
1,2020-05,18,18,2.144161615875133,72.22222222222221,18386.777926691182,1021.4876625939546,-7862.081097771999,-7862.081097771999,-5004.160952551329,-7862.081097771999,8
1,2020-06,22,22,1.904100482325938,63.63636363636363,17411.939484279712,791.4517947399869,-12526.158000617292,-9695.962309889183,-2349.768730713489,-6040.287470489602,15
1,2020-07,21,21,0.2900609630043028,38.095238095238095,-76999.47161184832,-3666.6415053261103,-80767.64417097573,-29835.049812517354,-22060.92145668481,-25947.985634601082,30
1,2020-08,18,18,3.073762480213602,77.77777777777779,15793.280583725318,877.4044768736288,-6523.535029678629,-6009.5044252499065,-1829.8182155215422,-6009.5044252499065,14
1,2020-09,20,20,1.7130516318504876,50.0,14692.930345458975,734.6465172729488,-7893.605441527563,-4149.48488530456,-3924.0335409073828,-4149.48488530456,14
1,2020-10,21,21,1.4632969605410808,52.38095238095239,10624.939714786658,505.9495102279361,-8783.48833078012,-8783.48833078012,-6377.261009287713,-7580.374670033916,22
1,2020-11,19,19,0.3369520669113907,31.57894736842105,-15640.511811379645,-823.184832177876,-17478.927662104266,-8309.936085129062,-3710.203791043475,-8309.936085129062,18
1,2020-12,22,22,0.5596990797090327,50.0,-37077.037512923154,-1685.3198869510525,-49814.31582929365,-31764.71570556878,-20478.717473209053,-26299.1259704645,16
1,2021-01,19,19,0.5831732338498796,47.368421052631575,-10084.510386641025,-530.763704560054,-13449.112505880521,-7676.211671954252,-4330.394539049248,-7676.211671954252,9
1,2021-02,18,18,21.29361709195512,83.33333333333334,38350.98529850978,2130.6102943616547,-852.8050772168845,-852.8050772168854,-705.0708027696095,-852.8050772168854,5
1,2021-03,23,23,1.320157368632009,39.130434782608695,8320.30064848241,361.7522021079309,-17538.389614794985,-7003.318887554724,-5153.973619242593,-6156.983178394114,19
1,2021-04,19,19,2.639383891012512,68.42105263157895,28791.909231294005,1515.363643752316,-3343.9903024571777,-9447.787187215545,-3954.3699909330144,-9447.787187215545,4
1,2021-05,18,18,5.429125384731055,72.22222222222221,25160.741886534674,1397.8189936963709,-3125.009929152384,-3125.009929152384,-1472.9008302209227,-3125.009929152384,6
1,2021-06,22,22,0.9914269261967782,31.818181818181817,-125.84157079264742,-5.720071399665792,-13677.069192684074,-3632.3792679525695,-1771.9104342034302,-2704.541676161034,28
1,2021-07,20,20,1.162324863728225,55.00000000000001,2025.7234500355426,101.28617250177713,-8176.408167030922,-2695.989246628096,-2542.2076118159725,-2695.989246628096,17
1,2021-08,21,21,1.1287655423768068,57.14285714285714,1797.9387715038347,85.61613197637308,-6881.372942376704,-5153.169001009974,-2701.5197414961676,-3927.3443712530707,19
1,2021-09,20,20,0.7085557413362891,55.00000000000001,-37759.792386364505,-1887.9896193182253,-45479.909420265874,-39844.68471911496,-31603.420666714956,-39844.68471911496,9
1,2021-10,21,21,0.9340301382661574,47.61904761904761,-1817.0602208444839,-86.52667718307066,-17317.616865976583,-12849.27369774241,-3195.7606394013737,-8022.517168571892,21
1,2021-11,20,20,0.3266333580414798,40.0,-26067.582622454778,-1303.379131122739,-27998.099280460905,-9413.043175620123,-6722.340704548098,-9413.043175620123,25
1,2021-12,22,22,2.79448029007923,59.09090909090909,26318.495483448747,1196.2952492476704,-5275.332133243035,-4126.12933242018,-3706.1700542180915,-3924.6344582883066,14
1,2022-01,18,18,3.0485525593388982,66.66666666666666,27129.109860219884,1507.1727700122158,-7800.455280016535,-4485.6311868158855,-3490.4451572429352,-4485.6311868158855,7
1,2022-02,18,18,0.908669378406095,72.22222222222221,-2974.8802731230326,-165.27112628461293,-28408.14172959591,-22015.75174929885,-9230.54741776477,-22015.75174929885,19
1,2022-03,22,22,3.239830455067489,77.27272727272727,24507.192832087254,1113.9633105494206,-5753.57058578402,-3981.5312115896177,-3784.4067780649752,-3925.791533187123,15
1,2022-04,20,20,0.7484876293036838,45.0,-4341.663880100556,-217.0831940050278,-15007.371014396505,-4369.032681126237,-3579.1301212916446,-4369.032681126237,16
1,2022-05,18,18,0.8883661777225191,38.88888888888889,-2979.081241243124,-165.5045134023958,-20990.038416337593,-11389.021444407284,-4531.210015563665,-11389.021444407284,7
1,2022-06,22,22,1.5106632569647347,63.63636363636363,9339.81053973862,424.53684271539186,-11873.360351933094,-5802.775286521297,-3300.981356395375,-4565.661357720723,20
1,2022-07,20,20,11.523106501406277,80.0,39723.19600121314,1986.1598000606568,-2322.9161189900187,-2322.9161189900196,-1023.544954540141,-2322.9161189900196,8
1,2022-08,21,21,1.2426914790152,66.66666666666666,11807.288288669652,562.2518232699834,-26519.766779290967,-20946.223567846348,-15409.414246001437,-18177.818906923894,16
1,2022-09,20,20,0.895146230049111,40.0,-4340.145444192953,-217.00727220964762,-18160.062065291335,-16720.198467982846,-6990.602226045205,-16720.198467982846,15
1,2022-10,20,20,1.405779047983731,55.00000000000001,21967.329650801876,1098.3664825400938,-29322.290966701425,-27877.672464584335,-19389.06377955106,-27877.672464584335,8
1,2022-11,20,20,0.8681486089706506,45.0,-6538.2026875676165,-326.9101343783808,-44879.44903072621,-13417.32161036498,-10653.307841736569,-13417.32161036498,28
1,2022-12,22,22,2.623680781461367,68.18181818181817,16044.270122362012,729.2850055619097,-7993.409489013673,-5496.214051047491,-2595.376890444414,-4088.671861875798,15
1,2023-01,19,19,2.739931383284994,47.368421052631575,17161.168441301754,903.2193916474607,-3305.378989620226,-2365.627712604328,-1676.5627712604328,-2365.627712604328,12
1,2023-02,19,19,0.7386947907718335,36.84210526315789,-4908.636866906529,-258.3493087845541,-12905.33643673166,-8717.260222739333,-2950.2692276882135,-8717.260222739333,18
1,2023-03,21,21,2.0993826122338883,52.38095238095239,20373.98145968291,970.1895933182337,-14314.263327773278,-13739.255536937639,-2671.169737309367,-8205.212637123503,18
1,2023-04,18,18,1.7692128510893645,61.111111111111114,7554.88231842031,419.7156843566839,-5586.942792715536,-3530.4154581083594,-2088.687841488114,-3530.4154581083594,23
1,2023-05,19,19,1.4949005975202414,57.89473684210527,8250.382199320387,434.2306420694941,-7805.0121617843615,-6940.701618683647,-4519.796949728963,-6940.701618683647,21
1,2023-06,22,22,2.429620987194885,54.54545454545454,26524.198035835958,1205.6453652652708,-11591.953229909603,-6353.209517261803,-2782.618910130807,-4570.153573216044,21
1,2023-07,20,20,1.1283941600185736,55.00000000000001,1498.3658826579808,74.91829413289904,-5782.819967364912,-1833.588164009916,-1686.5209353230125,-1833.588164009916,12
1,2023-08,21,21,1.9884673473299195,47.61904761904761,16941.486987476626,806.737475594125,-8721.036106581085,-7355.316792802864,-3020.282706342664,-5187.799749572764,13
1,2023-09,20,20,1.3157205384799209,45.0,8395.94735978305,419.79736798915246,-19958.53226721112,-10037.699061767626,-2809.147757073226,-10037.699061767626,24
1,2023-10,20,20,0.9854548969404555,40.0,-552.5055268907336,-27.62527634453668,-12470.78264228794,-12470.78264228794,-8901.539054644407,-12470.78264228794,16
1,2023-11,20,20,1.8458942424987947,75.0,12457.423721619434,622.8711860809717,-7243.721924157744,-5151.3744132601005,-4901.621071882022,-5151.3744132601005,10
1,2023-12,21,21,0.6398883721965297,52.38095238095239,-14396.583645792922,-685.5516021806153,-28687.328561605354,-11271.431265159617,-9356.339122839701,-10313.88519399966,24
1,2024-01,16,16,1.7696777019821432,50.0,18884.909626196568,1180.3068516372855,-13741.377960732598,-10221.859190408213,-7726.179237891438,-10221.859190408213,12
1,2024-02,19,19,1.2966943537885363,52.63157894736842,8485.323798558487,446.5959893978151,-20662.03790618347,-5173.872156352081,-4806.013868487809,-5173.872156352081,20
1,2024-03,20,20,1.9974881459569487,65.0,36596.41026613665,1829.8205133068325,-34418.25188675489,-19231.793715217966,-12703.275635597312,-19231.793715217966,7
1,2024-04,21,21,3.001458001837156,57.14285714285714,39257.22686892214,1869.391755662959,-6404.226145802202,-3967.417285768647,-2647.5546306413207,-3307.485958204984,14
1,2024-05,21,21,1.8345681501513345,61.904761904761905,47236.29065885799,2249.347174231333,-36828.99821294994,-30579.368960181593,-14637.192332442148,-22608.28064631187,14
1,2024-06,20,20,4.654619404503851,65.0,43713.37437740206,2185.668718870103,-2933.304709438516,-2933.3047094385165,-2678.9659613718945,-2933.3047094385165,2
1,2024-07,21,21,4.758107767034544,76.19047619047619,57046.11725923946,2716.481774249498,-7022.081486638577,-7022.081486638581,-4860.199978939545,-5941.140732789063,7
1,2024-08,13,13,4.281507876527518,61.53846153846154,86619.02298619534,6663.001768168872,-12320.278267416052,-12320.278267416052,-8464.411251260526,-12320.278267416052,12
1,2024-09,18,18,1.5111999404936298,55.55555555555556,15434.011344132934,857.4450746740519,-20240.57117553068,-10545.718193560242,-6194.324081510531,-10545.718193560242,22
1,2024-10,19,19,3.030560863266535,68.42105263157895,53454.26032833464,2813.3821225439283,-17860.074740698827,-15997.869580214638,-7201.441918277553,-15997.869580214638,15
1,2024-11,19,19,1.5589121943701796,57.89473684210527,12840.810592874039,675.8321364670546,-12040.69292045806,-9403.117904745523,-6868.612091029045,-9403.117904745523,11
1,2024-12,21,21,0.9943383811710117,61.904761904761905,-136.79452594068334,-6.514025044794445,-11659.215630226981,-9166.404380934455,-5928.10522649936,-7547.254803716907,6
1,2025-01,19,19,2.6954293274422154,63.1578947368421,24926.935803960714,1311.943989682143,-3830.3213668784338,-3830.3213668784338,-2747.3632041464225,-3830.3213668784338,9
1,2025-02,17,17,3.5173072413579414,58.82352941176471,28774.97000823557,1692.6452946020925,-5860.783132116171,-5860.783132116171,-2817.603615171479,-5860.783132116171,9
1,2025-03,19,19,2.3021966466085537,57.89473684210527,19624.049379588476,1032.8447041888671,-5105.391510150321,-3626.137304321537,-2700.465922626513,-3626.137304321537,7
1,2025-04,19,19,1.482191246093112,47.368421052631575,10674.663231850218,561.8243806236957,-18564.916469324908,-4529.3851847795395,-3959.0811789482677,-4529.3851847795395,16
1,2025-05,18,18,0.5880351415574606,50.0,-34027.44467847844,-1890.413593248802,-52913.36866073447,-21557.270118899076,-17768.75712897895,-21557.270118899076,28
1,2025-06,21,21,1.3466630703542264,52.38095238095239,6843.711181609558,325.89100864807415,-13505.408314339309,-3772.5048671045897,-3144.872656397524,-3458.688761751057,11
1,2025-07,22,22,3.1172992020568895,63.63636363636363,35334.79005996788,1606.126820907631,-4839.640390214758,-3433.9642622462634,-3249.0657221863307,-3354.7862155370467,12
1,2025-08,18,18,2.7145852140196958,61.111111111111114,16936.65231556927,940.9251286427373,-4136.1410763398,-2859.3619494885843,-2461.7678640026566,-2859.3619494885843,10
1,2025-09,20,20,0.8865986427128715,35.0,-3040.908660098298,-152.04543300491488,-9302.25382382404,-5300.0,-4963.23484004708,-5300.0,22
1,2025-10,22,22,1.5402129703411915,45.45454545454545,18668.80116751104,848.5818712505018,-21318.22583297053,-16318.22583297053,-4905.0,-10659.112916485265,7
1,2025-11,18,18,1.927076732240104,55.55555555555556,33365.67702669054,1853.6487237050299,-18300.0,-13500.0,-7804.999999999999,-13500.0,7
1,2025-12,22,22,1.4214951979574943,54.54545454545454,18550.00366210934,843.1819846413335,-21200.0,-15100.0,-7820.0,-11550.0,13
1,2026-01,19,19,0.9321533923303835,47.368421052631575,-3450.0,-181.57894736842104,-27600.0,-11900.0,-9425.0,-11900.0,16
1,2026-02,18,18,2.4299999999999975,55.55555555555556,31459.999999999945,1747.7777777777746,-5900.0,-6000.0,-5405.0,-6000.0,11
1,2026-03,21,21,1.4622005988023947,47.61904761904761,24700.0,1176.1904761904761,-20850.0,-10500.0,-8700.0,-9600.0,19
1,2026-04,20,20,2.710099538016007,55.00000000000001,70610.00366210938,3530.5001831054688,-12039.996337890625,-12039.996337890625,-8201.999816894531,-12039.996337890625,4
1,2026-05,15,15,0.9052523171987642,60.0,-4600.0,-306.6666666666667,-33200.0,-33200.0,-17450.0,-33200.0,20
3,2020-01,50,18,0.6929364861787846,34.0,-15970.33713349267,-319.40674266985343,-26536.4597132017,-6374.946789230762,-4757.59861248854,-5373.561623879967,15
3,2020-02,41,17,4.125876142227145,68.29268292682927,58627.43478096278,1429.937433682019,-7272.582193670394,-5948.442600117221,-2242.3846461437506,-3776.6185780883657,7
3,2020-03,21,12,0.47538598078802535,42.857142857142854,-15267.98238434359,-727.0467802068376,-20883.194621206523,-9072.312542171243,-5638.391096051862,-7355.351819111553,21
3,2020-04,40,18,1.244230052907531,57.49999999999999,9372.264746364135,234.30661865910338,-11477.236315261478,-6534.9819132110615,-4611.843593538047,-5671.619056129993,14
3,2020-05,46,18,2.759735020485286,65.21739130434783,56118.62662119813,1219.9701439390897,-7862.081097771999,-7862.081097771999,-3416.4141135844475,-5292.4340379792775,5
3,2020-06,46,22,2.391609975043223,63.04347826086957,48586.00242956816,1056.2174441210468,-19081.94818309635,-9695.962309889183,-2909.708618648443,-5319.166740045136,7
3,2020-07,57,21,0.574716669389996,43.859649122807014,-77059.80444385047,-1351.9263937517626,-105122.69552659402,-29835.049812517354,-17301.18165050404,-23102.269487130132,30
3,2020-08,46,18,0.49495566142161496,52.17391304347826,-32492.92188031647,-706.3678669634015,-42198.37222572097,-30136.515563127068,-3901.5289644883183,-13376.828234686036,26
3,2020-09,51,20,1.2569122760456735,50.98039215686274,12486.515013525455,244.8336277161854,-18066.080638347725,-9059.352607484107,-3808.15302898539,-5707.0017244882065,23
3,2020-10,46,21,1.5734454852999857,54.347826086956516,24193.183079744907,525.9387626031502,-15168.688313405059,-8783.48833078012,-6205.70706261741,-7414.9249367524435,13
3,2020-11,49,19,0.8561267029868542,46.93877551020408,-8523.914450845223,-173.95743777235148,-19840.248008134018,-8309.936085129062,-6291.096647615244,-7818.643279506054,18
3,2020-12,61,22,0.8546676350211124,50.81967213114754,-21641.81424162518,-354.7838400266423,-103378.81146764211,-31764.71570556878,-13737.160992336794,-21779.186858990353,16
3,2021-01,56,19,1.021427388692536,53.57142857142857,1387.3461534336311,24.774038454171983,-32531.255358205108,-7676.211671954252,-4460.51667951042,-6570.17493039892,24
3,2021-02,52,18,4.408720146025566,67.3076923076923,75358.34949150462,1449.199028682781,-6109.35390214264,-5029.807113928268,-2708.320868917017,-4005.1487420623966,8
3,2021-03,55,23,1.1644452333667838,47.27272727272727,9911.349001968261,180.206345490332,-30104.70303436913,-8694.384541690897,-5818.44889472987,-7648.720415668579,26
3,2021-04,46,19,3.5138501760403407,69.56521739130434,62909.42247506377,1367.596140762256,-4891.946390340079,-9447.787187215545,-2713.6988541397727,-5247.663513032384,4
3,2021-05,43,18,1.8813334332144576,69.76744186046511,29508.035157510396,686.2333757560557,-21863.574197669117,-17062.735740343214,-2927.4153624715505,-7720.705510238581,13
3,2021-06,59,22,1.7349945040723436,47.45762711864407,32340.535927292985,548.1446767337794,-11676.899818004837,-4034.5255746503426,-2702.339415519179,-3891.0616785332654,7
3,2021-07,50,20,0.7213365500314658,48.0,-12332.333598396006,-246.64667196792013,-24859.1525343635,-5057.6667884962035,-4119.325241567152,-4578.691654001818,25
3,2021-08,54,21,1.0904482833390605,70.37037037037037,5434.478421569249,100.63848928831942,-24467.095624923248,-24380.526239151914,-3559.596982325999,-15182.822639883641,13
3,2021-09,51,20,1.2830271894523648,47.05882352941176,58257.759472780446,1142.3090092702048,-86809.95950614168,-39844.68471911496,-23620.17069029007,-34189.762084171496,23
3,2021-10,50,21,1.3680529903511984,46.0,16842.507400707414,336.8501480141483,-27048.624964494567,-12849.27369774241,-2568.0268185999316,-6257.059283113472,21
3,2021-11,59,20,0.6843311805445135,38.983050847457626,-30912.012302718093,-523.9324119104762,-38791.360104698615,-16411.027938784402,-6692.90105243195,-11175.519524520701,25
3,2021-12,57,22,1.8784053880991483,56.14035087719298,49230.056676139706,863.6852048445562,-12356.464295876185,-7401.275823312039,-5854.336828264381,-6692.7422646773875,7
3,2022-01,48,18,1.5661256074723522,56.25,41823.400919330816,871.3208524860587,-26381.73904032955,-10687.948357154279,-6260.645859292158,-8619.366526549433,5
3,2022-02,49,18,0.9792516543471511,57.14285714285714,-1384.2032411889213,-28.249045738549416,-40831.66328564389,-22015.75174929885,-6652.448572548624,-12886.008857503633,19
3,2022-03,55,22,1.8270558881636152,60.0,33390.63228591301,607.1024051984183,-13016.571789176987,-7090.156264295683,-3922.213282953362,-5666.034333588868,7
3,2022-04,53,20,0.7690472428226499,50.943396226415096,-13528.937439341747,-255.2629705536179,-34805.75957879742,-13219.45287057456,-4955.904379361559,-8247.16385992631,20
3,2022-05,48,18,1.0862948243875168,50.0,5590.5808530516915,116.4704344385769,-31312.393591758337,-11389.021444407284,-8499.261434364502,-11347.931302935247,11
3,2022-06,53,22,0.636171355288874,54.71698113207547,-40803.13927277725,-769.8705523165519,-64724.66042435878,-36811.24277660042,-6505.371615650506,-17681.593860002627,20
3,2022-07,49,20,2.307492957344413,57.14285714285714,34491.051961761405,703.8990196277838,-8234.116947065151,-3166.2722034683384,-2483.993703054051,-2895.569598869484,8
3,2022-08,54,21,1.6535550329696018,61.111111111111114,54333.76653648461,1006.1808617867521,-20946.223567846348,-20946.223567846348,-8950.452542787645,-17009.62833359007,8
3,2022-09,55,20,0.7958824197800843,52.72727272727272,-36431.92269573681,-662.398594467942,-66552.8300882048,-26353.32411174977,-18717.38212196408,-23518.210155967758,19
3,2022-10,49,20,1.147863470573741,53.06122448979592,16884.279617860822,344.5771350583841,-47085.152144660824,-27877.672464584335,-18902.70833868164,-22520.71844846311,10
3,2022-11,57,20,1.1897988552431051,49.122807017543856,19714.678972891303,345.8715609279176,-77742.22117709577,-31555.724152765608,-10246.55965649612,-18493.626398663993,28
3,2022-12,62,22,2.5137768484887295,62.903225806451616,43246.712592340424,697.5276224571036,-11513.63145254645,-5496.214051047491,-1667.60917232088,-3684.668824489875,14
3,2023-01,42,19,3.106115977762603,57.14285714285714,36570.921649366996,870.7362297468333,-6415.469551494459,-2975.1435242669686,-1595.9166729938045,-2313.590412290432,6
3,2023-02,49,19,1.7348733083741892,59.183673469387756,27142.866670993775,553.936054510077,-8717.260222739333,-8717.260222739333,-3122.1828097093953,-5541.271881494023,12
3,2023-03,52,21,0.6932206503048245,53.84615384615385,-27742.628410737812,-533.512084821881,-56144.73690826562,-38136.007543237196,-8487.972204710168,-20285.228739424547,28
3,2023-04,47,18,1.343395848159048,63.829787234042556,10914.951775652615,232.23301650324711,-6376.149328359793,-5848.800382311412,-3306.752669503121,-4294.515998438824,8
3,2023-05,45,19,2.574006827194997,60.0,48821.191496142514,1084.9153665809447,-10567.415982907754,-6940.701618683647,-4116.747768908281,-5761.254728276867,6
3,2023-06,55,22,1.6977182880887425,58.18181818181818,40919.512393197976,743.9911344217813,-17400.64299019245,-15428.206612057147,-4426.114210126072,-8773.06593289261,7
3,2023-07,51,20,1.2082887299722163,47.05882352941176,12912.434006558748,253.18498052075975,-14357.482979201892,-9241.208443824644,-4358.698413895752,-7135.211445126265,8
3,2023-08,55,21,0.9904687820484835,47.27272727272727,-608.9578740995639,-11.071961347264798,-30866.650260538037,-15766.135797050629,-4563.414831655957,-11227.809580249299,14
3,2023-09,56,20,2.781192624526389,60.71428571428571,81084.65862389789,1447.9403325696053,-10175.284383804232,-10037.699061767626,-3758.6464558687453,-6428.382087013301,5
3,2023-10,47,20,0.7581519650531645,46.808510638297875,-20004.007054222464,-425.6171713664354,-41377.4617435402,-14035.665487829647,-10112.85990490585,-12378.541902400955,28
3,2023-11,53,20,1.1755515299138894,64.15094339622641,11321.270281135046,213.60887322896315,-21084.075433958456,-10136.074763788314,-6505.938994070084,-9148.811312925227,17
3,2023-12,58,21,1.1948286757782942,58.620689655172406,14213.993564777087,245.0688545651222,-17757.454340739343,-11271.431265159617,-5805.802668568186,-9421.19705387551,8
3,2024-01,36,16,2.1981152314188313,55.55555555555556,47855.71011420958,1329.325280950266,-13889.569912043315,-10221.859190408213,-4587.640710765152,-8558.07255539703,6
3,2024-02,53,19,1.6284572130729058,60.37735849056604,44639.236046261874,842.2497367219222,-27512.465235038053,-18221.60541794974,-4928.6332977759,-10077.450906370594,15
3,2024-03,56,20,2.2471960409822205,67.85714285714286,84884.57167777575,1515.795922817424,-37140.10726046466,-19231.793715217966,-5484.574803110116,-12674.551184958196,7
3,2024-04,60,21,1.7813473378961444,60.0,51210.65418200124,853.510903033354,-17074.505644971185,-8132.628262651656,-5458.4524922138025,-6975.423667643515,14
3,2024-05,58,21,1.5405650523102692,55.172413793103445,68780.48863217556,1185.8704936581994,-41611.250558092346,-30579.368960181593,-10317.594694444922,-18869.332195725263,14
3,2024-06,42,20,2.154123989879643,54.761904761904766,45808.44954048753,1090.6773700116078,-12536.505873343118,-6093.725353446462,-4049.6202043004655,-4803.4301698064155,7
3,2024-07,42,21,2.9053499346779783,73.80952380952381,83824.97886331119,1995.8328300788378,-17723.10125783465,-17723.10125783465,-5435.5423649180575,-10070.335429200228,7
3,2024-08,31,13,3.0987203471366325,61.29032258064516,108646.32831862787,3504.7202683428345,-20091.103905292082,-12320.278267416052,-8383.898724380231,-11178.858393470091,12
3,2024-09,51,18,1.3418454114614964,52.94117647058824,25825.932178499163,506.3908270293953,-26090.52935380789,-10545.718193560242,-5100.662396758526,-8466.447951823391,19
3,2024-10,37,19,2.5635720125048906,70.27027027027027,75895.00973574958,2051.216479344583,-15997.869580214638,-15997.869580214638,-7420.335948431621,-12201.957919748884,7
3,2024-11,43,19,2.4352226900447986,62.7906976744186,72177.24364988979,1678.540549997437,-18933.143444098343,-14450.693621448272,-6335.713599652672,-10146.93728671441,8
3,2024-12,47,21,1.5215037176319222,61.702127659574465,28653.75613789499,609.6543859126593,-12325.220106289305,-9166.404380934455,-6795.841750180165,-7874.288623251255,11
3,2025-01,36,19,1.772305890991188,66.66666666666666,29449.901140356982,818.0528094543606,-13244.409688669177,-13088.60041223088,-4083.242747201348,-8965.303650200485,5
3,2025-02,44,17,2.8417785160638536,54.54545454545454,59202.96003554663,1345.5218189896962,-9246.97051980322,-5860.783132116171,-2974.426887784391,-3968.934777262946,7
3,2025-03,37,19,3.166045374305429,62.16216216216216,67250.00053682593,1817.5675820763765,-9863.217435741422,-8616.322204374683,-3355.8963462894917,-6121.22975434811,6
3,2025-04,46,19,1.223701651620808,45.65217391304348,16151.619999436947,351.1221739008032,-19476.21135051686,-12088.697661963943,-6065.266723021455,-8972.440365896182,13
3,2025-05,40,18,1.0867725762490739,62.5,8667.05336809461,216.67633420236524,-35583.98576154028,-21557.270118899076,-14668.547608452167,-19328.733066004883,14
3,2025-06,52,21,1.3439868841029505,51.92307692307693,21617.473507415896,415.72064437338264,-12796.748543268994,-8967.883534037537,-4145.538194628159,-6810.148006143284,7
3,2025-07,53,22,1.6373576425742007,60.37735849056604,43678.31719868087,824.1191924279409,-17543.579987239566,-17461.504551911185,-5274.652690593448,-11209.419466055246,7
3,2025-08,46,18,4.620000370169544,67.3913043478261,94287.32420829927,2049.7244393108535,-15674.59383541991,-8678.144859782196,-2440.424291371801,-4664.734821271274,6
3,2025-09,50,20,0.7047973089148247,36.0,-24861.407604397315,-497.2281520879463,-32540.79288350937,-10089.999999999985,-6068.884522165684,-8227.867587378272,28
3,2025-10,54,22,1.758071503548311,53.70370370370371,58454.60190742745,1082.4926279153233,-28518.22583297053,-16318.22583297053,-6517.499999999999,-11522.74194432351,11
3,2025-11,42,18,2.2881933038997198,59.523809523809526,98186.34185193086,2337.770044093592,-46100.0,-20200.0,-6740.0,-13500.0,5
3,2025-12,62,22,1.3362446924263416,51.61290322580645,44646.57067082458,720.1059785616867,-52570.001220703125,-29900.0,-7960.0,-17150.0,12
3,2026-01,49,19,2.803289057558507,53.06122448979592,142550.0,2909.183673469388,-31800.0,-11900.0,-7769.999999999999,-9933.333333333334,12
3,2026-02,40,18,2.403154574132491,60.0,88959.99999999994,2223.9999999999986,-27900.0,-19500.0,-6090.0,-13650.0,7
3,2026-03,51,21,1.484000630517023,54.90196078431373,61409.99999999994,1204.1176470588223,-23500.0,-14500.0,-9750.0,-12266.666666666666,7
3,2026-04,50,20,1.4892862597838028,57.99999999999999,68960.00366210938,1379.2000732421875,-37750.0,-24200.0,-12512.998352050781,-18716.666666666668,14
3,2026-05,40,15,2.6564680622651635,57.49999999999999,154300.0,3857.5,-36700.0,-33200.0,-9797.5,-21950.0,12
