Date,Sector33Code,SellingExcludingShortSellingTurnoverValue,ShortSellingWithRestrictionsTurnoverValue,ShortSellingWithoutRestrictionsTurnoverValue
2025-11-28,0050,2540841850.0,689743800.0,157158650.0
2025-11-28,1050,8544117200.0,6543285100.0,839341600.0
2025-11-28,2050,78720784350.0,38250020550.0,6258290850.0
2025-11-28,3050,74701919250.0,37083566950.0,5073661700.0
2025-11-28,3100,12684857050.0,5335476350.0,1562840850.0
2025-11-28,3150,5648369230.0,3165189610.0,484189560.0
2025-11-28,3200,121653513100.0,69560954590.0,9015462600.0
2025-11-28,3250,101061292700.0,36340356300.0,10211625350.0
2025-11-28,3300,7740857900.0,5379459750.0,616564550.0
2025-11-28,3350,14124149550.0,6175459800.0,1244521250.0
2025-11-28,3400,24875187900.0,19588369400.0,3587908950.0
2025-11-28,3450,27508065470.0,11568952810.0,1559925180.0
2025-11-28,3500,185788191150.0,75566734750.0,35830303200.0
2025-11-28,3550,12604956300.0,7540729550.0,1071586350.0
2025-11-28,3600,337832709320.0,145918421170.0,69759989470.0
2025-11-28,3650,698025236130.0,291653590730.0,158545631380.0
2025-11-28,3700,125079281130.0,70832986810.0,15399509630.0
2025-11-28,3750,48942777850.0,13668246900.0,3322063500.0
2025-11-28,3800,56904853510.0,37384495380.0,7407398570.0
2025-11-28,4050,69258976500.0,33102966400.0,10589285540.0
2025-11-28,5050,32442318250.0,26923129500.0,3002126500.0
2025-11-28,5100,22834083350.0,10989928450.0,1537205800.0
2025-11-28,5150,5033513750.0,2827042700.0,631940150.0
2025-11-28,5200,2868477900.0,1307627900.0,161262850.0
2025-11-28,5250,301868037085.0,132066225540.0,67848989410.0
2025-11-28,6050,133711100150.0,83729405100.0,19775939250.0
2025-11-28,6100,142527693590.0,73330996920.0,15866607200.0
2025-11-28,7050,172764169210.0,72569079380.0,14344487320.0
2025-11-28,7100,17651713700.0,11972869050.0,1377541400.0
2025-11-28,7150,55671543160.0,22341809120.0,4513206200.0
2025-11-28,7200,22333722680.0,9404511260.0,1705667510.0
2025-11-28,8050,43980514970.0,30623474980.0,3484735700.0
2025-11-28,9050,93986084990.0,47652457660.0,7464275900.0
2025-11-28,9999,139349031837.0,65512761777.0,16450964251.0
2025-11-27,0050,2531354450.0,794062500.0,110519450.0
2025-11-27,1050,8324762800.0,8279021200.0,445251200.0
2025-11-27,2050,91411217600.0,34987867850.0,5381516750.0
2025-11-27,3050,68842516850.0,32480447850.0,3122863700.0
2025-11-27,3100,10206589550.0,5146333450.0,654937100.0
2025-11-27,3150,2537986410.0,1663892580.0,118717910.0
2025-11-27,3200,128710557460.0,75210534930.0,7204189310.0
2025-11-27,3250,98668273300.0,37997158300.0,8139578250.0
2025-11-27,3300,5660419750.0,3862438050.0,1020843400.0
2025-11-27,3350,15398549300.0,7046679300.0,481099600.0
2025-11-27,3400,25219816400.0,17682907900.0,2834268600.0
2025-11-27,3450,17395746970.0,7987364960.0,524749490.0
2025-11-27,3500,200189103550.0,87909945200.0,35044602250.0
2025-11-27,3550,13666659200.0,8943475700.0,803890200.0
2025-11-27,3600,244061404260.0,146623134180.0,37561690760.0
2025-11-27,3650,852570591730.0,280535031210.0,198993258170.0
2025-11-27,3700,105437259300.0,60573708150.0,8106675960.0
2025-11-27,3750,47403019100.0,14541173200.0,2148408300.0
2025-11-27,3800,54940740390.0,44312208720.0,4168835330.0
2025-11-27,4050,87921080100.0,43080666810.0,11535460450.0
2025-11-27,5050,32725784350.0,32294302200.0,1621216150.0
2025-11-27,5100,16012128250.0,10010291100.0,832331450.0
2025-11-27,5150,4535049250.0,2850241500.0,716492300.0
2025-11-27,5200,3305439700.0,1362921350.0,95293550.0
2025-11-27,5250,403643843283.0,179858361173.0,84304237640.0
2025-11-27,6050,135733192850.0,65301456550.0,17174923300.0
2025-11-27,6100,146313843030.0,72684474790.0,11977393470.0
2025-11-27,7050,237407670740.0,94022549480.0,11583200510.0
2025-11-27,7100,20726822900.0,8954164000.0,792153800.0
2025-11-27,7150,50648578120.0,19344332880.0,1571573560.0
2025-11-27,7200,17396247910.0,6572140820.0,635534350.0
2025-11-27,8050,49092890710.0,31548082190.0,2260346670.0
2025-11-27,9050,89527184180.0,41415185170.0,5148711890.0
2025-11-27,9999,186446981837.0,78527653842.0,18421593110.0
2025-11-26,0050,2472920800.0,1200417050.0,505482350.0
2025-11-26,1050,15629128200.0,7711880700.0,951948600.0
2025-11-26,2050,125326283650.0,42950110700.0,9909583100.0
2025-11-26,3050,96507238650.0,35670812450.0,7284808250.0
2025-11-26,3100,10446115150.0,5759991260.0,1428917430.0
2025-11-26,3150,4262876750.0,2395871620.0,269272630.0
2025-11-26,3200,127178032880.0,73660871880.0,9302745350.0
2025-11-26,3250,154618953800.0,54276094700.0,13910054400.0
2025-11-26,3300,10499043650.0,4674663000.0,570568500.0
2025-11-26,3350,19314458550.0,8528987750.0,1316947150.0
2025-11-26,3400,31848746890.0,23546967040.0,3360677390.0
2025-11-26,3450,28176392390.0,11159551270.0,1037948540.0
2025-11-26,3500,257916778650.0,89752735000.0,56582978900.0
2025-11-26,3550,15680730800.0,8103768600.0,1386864200.0
2025-11-26,3600,340943556470.0,174589606190.0,64429652150.0
2025-11-26,3650,994212692810.0,323998366720.0,161657571300.0
2025-11-26,3700,148368343610.0,77821784810.0,16110493510.0
2025-11-26,3750,44028355000.0,19106059750.0,3746143350.0
2025-11-26,3800,56565098480.0,34480966530.0,5674007460.0
2025-11-26,4050,99620500970.0,40862088190.0,13028306860.0
2025-11-26,5050,48818591750.0,33897273200.0,2977785050.0
2025-11-26,5100,22896543650.0,16717873650.0,1402678600.0
2025-11-26,5150,6746285650.0,2860312650.0,393117000.0
2025-11-26,5200,3601412950.0,1926010700.0,482510700.0
2025-11-26,5250,495543644308.0,120179565700.0,114065192810.0
2025-11-26,6050,155051825450.0,78933685700.0,18308958850.0
2025-11-26,6100,185179928040.0,129289210060.0,23166619150.0
2025-11-26,7050,305645701250.0,101869052380.0,18341953010.0
2025-11-26,7100,32556705300.0,12583145700.0,1957537500.0
2025-11-26,7150,71154005770.0,25476515880.0,3066478250.0
2025-11-26,7200,22140255910.0,9564142840.0,1431495370.0
2025-11-26,8050,61866137050.0,37866099870.0,6026810760.0
2025-11-26,9050,121850616950.0,52406028510.0,9026926020.0
2025-11-26,9999,227842995345.0,97953053953.0,28215647724.0
2025-11-25,0050,2593327900.0,898550600.0,189253800.0
2025-11-25,1050,12269959500.0,5811021400.0,685585400.0
2025-11-25,2050,97698569350.0,45302190050.0,6459969700.0
2025-11-25,3050,101838849300.0,45296128600.0,4646068150.0
2025-11-25,3100,10827060040.0,6237627740.0,891637870.0
2025-11-25,3150,3527844390.0,2560412180.0,163601150.0
2025-11-25,3200,131673652960.0,67508549930.0,6680842430.0
2025-11-25,3250,146396476800.0,56631360900.0,9824159600.0
2025-11-25,3300,8574484650.0,3144647300.0,393484850.0
2025-11-25,3350,18670073650.0,7245069850.0,757949500.0
2025-11-25,3400,40367437300.0,20751867600.0,4867635640.0
2025-11-25,3450,21119212800.0,10629442790.0,627620190.0
2025-11-25,3500,301061034550.0,95928895250.0,68795663050.0
2025-11-25,3550,14652789800.0,9398772800.0,1120202750.0
2025-11-25,3600,337534000540.0,197728313290.0,51493335250.0
2025-11-25,3650,897981326030.0,330774557980.0,186882912310.0
2025-11-25,3700,135606356050.0,79488982180.0,11893807610.0
2025-11-25,3750,51480347500.0,27461159900.0,2969274700.0
2025-11-25,3800,69894089630.0,38535533520.0,4715301760.0
2025-11-25,4050,132005236450.0,65344249730.0,17469400560.0
2025-11-25,5050,49066100400.0,38558976250.0,2518981550.0
2025-11-25,5100,16487721350.0,12203872300.0,1116517500.0
2025-11-25,5150,7415804100.0,5450519800.0,344248300.0
2025-11-25,5200,3520586300.0,1539080850.0,247856500.0
2025-11-25,5250,572822612346.0,188155976853.0,126701306980.0
2025-11-25,6050,151198894350.0,99687031950.0,15605268200.0
2025-11-25,6100,172546008920.0,105489496820.0,20481397380.0
2025-11-25,7050,219289081110.0,92165860990.0,10590859490.0
2025-11-25,7100,25494913600.0,12945465450.0,1267716450.0
2025-11-25,7150,87194687870.0,44782833100.0,2987055340.0
2025-11-25,7200,24690678550.0,10596164890.0,1034263280.0
2025-11-25,8050,63614432920.0,35494428130.0,3780193730.0
2025-11-25,9050,122450057220.0,62866948780.0,7052486350.0
2025-11-25,9999,198550606029.0,94322022428.0,30120021365.0
2025-11-21,0050,3005977000.0,1524531850.0,216175050.0
2025-11-21,1050,18474114400.0,11016275400.0,893476000.0
2025-11-21,2050,141353472800.0,75311921600.0,7561600950.0
2025-11-21,3050,260720982850.0,84966560450.0,6433131600.0
2025-11-21,3100,11977572900.0,7869392520.0,1019627520.0
2025-11-21,3150,3994079040.0,3149181110.0,212528330.0
2025-11-21,3200,194114354620.0,116857299770.0,9506851440.0
2025-11-21,3250,212194347550.0,85225456000.0,11846417000.0
2025-11-21,3300,19872578350.0,6668335300.0,612932800.0
2025-11-21,3350,26391338450.0,13320538600.0,1338929150.0
2025-11-21,3400,42528522420.0,28172303610.0,4527804780.0
2025-11-21,3450,23624430530.0,14277064530.0,827293800.0
2025-11-21,3500,365658034300.0,191989689300.0,55408500600.0
2025-11-21,3550,18214231050.0,10897129850.0,1645509500.0
2025-11-21,3600,537930257010.0,259673077970.0,60010539820.0
2025-11-21,3650,1405094096550.0,570557763300.0,194036557860.0
2025-11-21,3700,241854979420.0,150523487210.0,17753526140.0
2025-11-21,3750,77315126450.0,46270467700.0,4246664850.0
2025-11-21,3800,85282838670.0,50724832530.0,6084634080.0
2025-11-21,4050,107135150360.0,48287088110.0,11896506360.0
2025-11-21,5050,132233691900.0,92761935800.0,3439953600.0
2025-11-21,5100,29068491000.0,13362944400.0,1388657050.0
2025-11-21,5150,8699334500.0,6017487500.0,549380550.0
2025-11-21,5200,3396120250.0,1731946550.0,195379650.0
2025-11-21,5250,557975026729.0,234327306008.0,70833257770.0
2025-11-21,6050,219491257000.0,137387892100.0,25428965350.0
2025-11-21,6100,230711161820.0,126533110500.0,29946605070.0
2025-11-21,7050,257179627800.0,105408282410.0,14594357890.0
2025-11-21,7100,50087092650.0,23356501150.0,1866622400.0
2025-11-21,7150,193106424180.0,93428271450.0,4638454510.0
2025-11-21,7200,48787804170.0,30206836770.0,1624418660.0
2025-11-21,8050,110452082720.0,47246697110.0,4321103020.0
2025-11-21,9050,259197182100.0,90993492860.0,10482541160.0
2025-11-21,9999,256478432200.0,115031744080.0,47999040414.0
2025-11-20,0050,2765700150.0,1334841600.0,303593000.0
2025-11-20,1050,10238849000.0,4351150100.0,659390300.0
2025-11-20,2050,91355351900.0,47121973550.0,8271439400.0
2025-11-20,3050,77426855500.0,42620344100.0,6404272150.0
2025-11-20,3100,8186491670.0,5348949250.0,600034060.0
2025-11-20,3150,3065430220.0,1742280940.0,160037010.0
2025-11-20,3200,121690232940.0,92139072490.0,11126465530.0
2025-11-20,3250,148707400400.0,46525955350.0,16405565350.0
2025-11-20,3300,10342778400.0,6010276950.0,701068800.0
2025-11-20,3350,12570548050.0,10456255900.0,1403977700.0
2025-11-20,3400,32139401210.0,34267905220.0,5936580850.0
2025-11-20,3450,20230382980.0,10933721300.0,1105828650.0
2025-11-20,3500,350828755450.0,177093206550.0,86540477100.0
2025-11-20,3550,18948053950.0,11858175150.0,1441988800.0
2025-11-20,3600,415880881100.0,187896183280.0,84878271800.0
2025-11-20,3650,1113758909760.0,590421749400.0,256692496310.0
2025-11-20,3700,128795872800.0,87140438630.0,14396879450.0
2025-11-20,3750,40916405500.0,26111747550.0,4384657300.0
2025-11-20,3800,50751432340.0,33495309160.0,6034249460.0
2025-11-20,4050,127129733630.0,65199279610.0,16095324710.0
2025-11-20,5050,38027536500.0,32490754050.0,3213478900.0
2025-11-20,5100,14324615000.0,14311484000.0,1807843350.0
2025-11-20,5150,6151404750.0,3004427150.0,520787500.0
2025-11-20,5200,2664724500.0,1124093550.0,487779700.0
2025-11-20,5250,373441212637.0,234411238509.0,95631433920.0
2025-11-20,6050,129673017800.0,85498759450.0,17002259300.0
2025-11-20,6100,180144242170.0,103951694010.0,31227202060.0
2025-11-20,7050,191472835910.0,87975368740.0,13420608530.0
2025-11-20,7100,32212837350.0,12631971750.0,1918494900.0
2025-11-20,7150,117841277730.0,84366523910.0,6158101390.0
2025-11-20,7200,21581218350.0,12370162460.0,1798484960.0
2025-11-20,8050,46863671630.0,32526534560.0,3623436820.0
2025-11-20,9050,119239088520.0,62722225370.0,9083843540.0
2025-11-20,9999,314538378617.0,132770510233.0,37123758212.0
2025-11-19,0050,6024608200.0,3227997800.0,588108400.0
2025-11-19,1050,14371204800.0,4393959900.0,1029474700.0
2025-11-19,2050,104174408200.0,51236017900.0,9749779000.0
2025-11-19,3050,76941225350.0,44360292350.0,5678087450.0
2025-11-19,3100,11498332450.0,7391719260.0,631577200.0
2025-11-19,3150,3363219800.0,2118881500.0,115011590.0
2025-11-19,3200,124504749370.0,80992899430.0,8623446030.0
2025-11-19,3250,114660541500.0,50140566000.0,9783705550.0
2025-11-19,3300,9149043740.0,6388444090.0,1072823490.0
2025-11-19,3350,14982395200.0,9635961850.0,1179855600.0
2025-11-19,3400,27696606680.0,27441750520.0,3101354860.0
2025-11-19,3450,17555634150.0,8146606310.0,722621320.0
2025-11-19,3500,428982514050.0,195532129000.0,128783908500.0
2025-11-19,3550,18173308900.0,12536822050.0,1678303450.0
2025-11-19,3600,388558294000.0,220655416020.0,72915366850.0
2025-11-19,3650,980577451010.0,398661587170.0,240203684640.0
2025-11-19,3700,129449060380.0,100714701250.0,12736759520.0
2025-11-19,3750,52108669200.0,28620254650.0,3432216100.0
2025-11-19,3800,60468815520.0,43206254440.0,4438190290.0
2025-11-19,4050,107401663670.0,60901861570.0,11646214820.0
2025-11-19,5050,42287732350.0,31967264150.0,2234601200.0
2025-11-19,5100,17014675000.0,11972370150.0,1399569150.0
2025-11-19,5150,6874214050.0,3477687950.0,336172400.0
2025-11-19,5200,3164753300.0,1720800350.0,101399200.0
2025-11-19,5250,370424124174.0,236753284935.0,83908272530.0
2025-11-19,6050,165275076100.0,93949585900.0,22783700300.0
2025-11-19,6100,237231203690.0,108034294650.0,27588238160.0
2025-11-19,7050,186558242080.0,116776453600.0,12410407660.0
2025-11-19,7100,29435138600.0,16232882900.0,1616600600.0
2025-11-19,7150,69643098850.0,36194083630.0,3201191970.0
2025-11-19,7200,24406354520.0,13349772410.0,1188194880.0
2025-11-19,8050,48196280100.0,32023491950.0,3415265010.0
2025-11-19,9050,121611945140.0,57196111950.0,8609551990.0
2025-11-19,9999,244991520626.0,133886501763.0,56689951032.0
2025-11-18,0050,2063844250.0,1093889100.0,222424200.0
2025-11-18,1050,15064179100.0,5850042200.0,1229792200.0
2025-11-18,2050,93587452950.0,47856360150.0,10603742700.0
2025-11-18,3050,77428103300.0,42379333000.0,8563383050.0
2025-11-18,3100,10939212300.0,5892025040.0,1062733820.0
2025-11-18,3150,3653972100.0,2121283180.0,506789370.0
2025-11-18,3200,148579505210.0,91715468970.0,16863349870.0
2025-11-18,3250,109183157500.0,49315864000.0,16193652100.0
2025-11-18,3300,10521202200.0,7385291020.0,1167571040.0
2025-11-18,3350,14833215300.0,11160075550.0,2157870050.0
2025-11-18,3400,34742728030.0,32586481870.0,4931262040.0
2025-11-18,3450,17393568810.0,12462072410.0,1783977070.0
2025-11-18,3500,331177961850.0,217863970300.0,81202360050.0
2025-11-18,3550,19394977750.0,13932430600.0,2541950150.0
2025-11-18,3600,331062830270.0,219178814590.0,68818906810.0
2025-11-18,3650,975804482250.0,433904204330.0,253697557020.0
2025-11-18,3700,134812702700.0,92937301840.0,22087275710.0
2025-11-18,3750,57813362000.0,26649460100.0,6415380900.0
2025-11-18,3800,57868562280.0,40352135660.0,9061876950.0
2025-11-18,4050,75119510290.0,35728423270.0,11296098170.0
2025-11-18,5050,46081517500.0,37358267200.0,5551503800.0
2025-11-18,5100,21527279400.0,17643647350.0,2210014850.0
2025-11-18,5150,7780458250.0,5258950050.0,976485650.0
2025-11-18,5200,3477837700.0,1650215150.0,324766750.0
2025-11-18,5250,362993804513.0,246093094557.0,85402419900.0
2025-11-18,6050,197076166600.0,101672722150.0,36747231900.0
2025-11-18,6100,177266552590.0,90954616280.0,29865528140.0
2025-11-18,7050,201169086740.0,134374601560.0,23675277480.0
2025-11-18,7100,31423961600.0,23213572000.0,3314650150.0
2025-11-18,7150,70442852690.0,38599180090.0,8956257820.0
2025-11-18,7200,25032527520.0,14816714470.0,2978179810.0
2025-11-18,8050,55916712650.0,31632719350.0,5657827440.0
2025-11-18,9050,118029761310.0,69109664270.0,13834864040.0
2025-11-18,9999,284104836068.0,150259375028.0,82453043178.0
2025-11-17,0050,2548743700.0,1394346150.0,145469550.0
2025-11-17,1050,16026884900.0,5119259000.0,593593300.0
2025-11-17,2050,102128901250.0,43073616650.0,7891505750.0
2025-11-17,3050,78436367000.0,51760713350.0,4626977200.0
2025-11-17,3100,12938549950.0,7058781650.0,527106600.0
2025-11-17,3150,3809678130.0,2437832000.0,194614550.0
2025-11-17,3200,135699403050.0,82117233120.0,8496257560.0
2025-11-17,3250,103196355400.0,48804941500.0,8787952150.0
2025-11-17,3300,10317882100.0,7187700800.0,854325300.0
2025-11-17,3350,16210786250.0,12576817100.0,1071970450.0
2025-11-17,3400,32202197350.0,20883823100.0,3346544550.0
2025-11-17,3450,14841543250.0,9271039660.0,674987110.0
2025-11-17,3500,284623666850.0,138844775450.0,50317702750.0
2025-11-17,3550,25985212800.0,12639505450.0,1892336250.0
2025-11-17,3600,375706662060.0,181758056140.0,48746272870.0
2025-11-17,3650,983349538560.0,371685601300.0,198666475780.0
2025-11-17,3700,132539464040.0,86859759190.0,12157067890.0
2025-11-17,3750,54255098000.0,28553940550.0,3436769750.0
2025-11-17,3800,59037627620.0,37320589170.0,4363593080.0
2025-11-17,4050,56237883500.0,29640471870.0,7796983400.0
2025-11-17,5050,39790523800.0,41462434050.0,2865308400.0
2025-11-17,5100,12719987650.0,14090478150.0,1104156200.0
2025-11-17,5150,9984920200.0,9496916150.0,652167300.0
2025-11-17,5200,3371650750.0,1802094550.0,186005600.0
2025-11-17,5250,390883768605.0,191798576210.0,59822941080.0
2025-11-17,6050,179414714000.0,104051530800.0,21458267400.0
2025-11-17,6100,252444365900.0,154453261030.0,21075850150.0
2025-11-17,7050,256398740360.0,131134346150.0,14211281440.0
2025-11-17,7100,32127384500.0,23728602400.0,1754308050.0
2025-11-17,7150,73995976820.0,41891491110.0,3438947350.0
2025-11-17,7200,28717786080.0,16316611220.0,1291525490.0
2025-11-17,8050,51919577550.0,36189611710.0,3790182890.0
2025-11-17,9050,140714933670.0,96076887180.0,9104808850.0
2025-11-17,9999,184226890705.0,89763238394.0,39898268675.0
2025-11-14,0050,1845138700.0,1762261050.0,247005700.0
2025-11-14,1050,22185071900.0,7814978800.0,1644554700.0
2025-11-14,2050,119298268050.0,62126478000.0,13191105300.0
2025-11-14,3050,92676451600.0,50356863800.0,11618794300.0
2025-11-14,3100,19446748680.0,11807679540.0,2426247920.0
2025-11-14,3150,4262954230.0,1860752480.0,546943590.0
2025-11-14,3200,148877142120.0,85414348840.0,18051813040.0
2025-11-14,3250,133537217500.0,51608061600.0,18798994700.0
2025-11-14,3300,13626433600.0,8562891200.0,1295611700.0
2025-11-14,3350,29118450600.0,19488858200.0,4903819400.0
2025-11-14,3400,38965828750.0,25202035800.0,4312803700.0
2025-11-14,3450,20762468390.0,11349655680.0,1351754120.0
2025-11-14,3500,359429092200.0,242958199000.0,70100480100.0
2025-11-14,3550,30654283350.0,15356233400.0,2168798450.0
2025-11-14,3600,422174808950.0,243922797670.0,65538447640.0
