Date,Code,ShortMarginTradeVolume,LongMarginTradeVolume,ShortNegotiableMarginTradeVolume,LongNegotiableMarginTradeVolume,ShortStandardizedMarginTradeVolume,LongStandardizedMarginTradeVolume,IssueType,original_code,margin_ratio,short_change_pct,long_change_pct,code,date,Close,next_week_return,code_meta,stock_name,is_core30,is_policy,sectors
2025-10-03,16050,845200.0,2537300.0,235800.0,1190300.0,609400.0,1347000.0,2,1605,3.0020113582584003,,,1605,2025-10-03,2598.0,2.9638183217859826,1605,INPEX,False,True,鉱業
2025-10-10,16050,851300.0,2324600.0,244000.0,1117900.0,607300.0,1206700.0,2,1605,2.7306472453894046,0.7217226691907275,-8.382926733141527,1605,2025-10-10,2675.0,-0.8037383177570079,1605,INPEX,False,True,鉱業
2025-10-17,16050,782900.0,2340600.0,202100.0,1118500.0,580800.0,1222100.0,2,1605,2.9896538510665476,-8.034770351227538,0.6882904585735261,1605,2025-10-17,2653.5,7.367627661579057,1605,INPEX,False,True,鉱業
2025-10-24,16050,806000.0,2016300.0,194700.0,931400.0,611300.0,1084900.0,2,1605,2.5016129032258063,2.9505683995401766,-13.855421686746984,1605,2025-10-24,2849.0,-0.2808002808002863,1605,INPEX,False,True,鉱業
2025-10-31,16050,689400.0,2503700.0,150800.0,1220800.0,538600.0,1282900.0,2,1605,3.6317087322309254,-14.466501240694784,24.172990130436943,1605,2025-10-31,2841.0,1.918338613164372,1605,INPEX,False,True,鉱業
2025-11-07,16050,656900.0,2284000.0,151300.0,1108700.0,505600.0,1175300.0,2,1605,3.476937128938956,-4.714244270380041,-8.775012980788432,1605,2025-11-07,2895.5,9.652909687446032,1605,INPEX,False,True,鉱業
2025-11-14,16050,702400.0,2166300.0,158800.0,991900.0,543600.0,1174400.0,2,1605,3.084140091116173,6.926472826914298,-5.153239929947462,1605,2025-11-14,3175.0,-0.15748031496063408,1605,INPEX,False,True,鉱業
2025-11-21,16050,696900.0,1973100.0,159900.0,872800.0,537000.0,1100300.0,2,1605,2.83125269048644,-0.7830296127562697,-8.918432350090011,1605,2025-11-21,3170.0,5.078864353312307,1605,INPEX,False,True,鉱業
2025-10-03,17660,12900.0,8100.0,900.0,2900.0,12000.0,5200.0,2,1766,0.627906976744186,,,1766,2025-10-03,14280.0,0.07002801120448154,1766,竹中工務店,False,True,建設業
2025-10-10,17660,10900.0,7800.0,700.0,2200.0,10200.0,5600.0,2,1766,0.7155963302752294,-15.503875968992254,-3.703703703703709,1766,2025-10-10,14290.0,-1.1196641007697683,1766,竹中工務店,False,True,建設業
2025-10-17,17660,9500.0,8000.0,800.0,2200.0,8700.0,5800.0,2,1766,0.8421052631578947,-12.844036697247708,2.564102564102555,1766,2025-10-17,14130.0,3.255484784147211,1766,竹中工務店,False,True,建設業
2025-10-24,17660,7000.0,6300.0,2500.0,2000.0,4500.0,4300.0,2,1766,0.9,-26.315789473684216,-21.250000000000004,1766,2025-10-24,14590.0,-3.0157642220699055,1766,竹中工務店,False,True,建設業
2025-10-31,17660,5700.0,7100.0,2300.0,2000.0,3400.0,5100.0,2,1766,1.2456140350877194,-18.571428571428573,12.698412698412698,1766,2025-10-31,14150.0,0.35335689045936647,1766,竹中工務店,False,True,建設業
2025-11-07,17660,6100.0,7100.0,2500.0,2100.0,3600.0,5000.0,2,1766,1.1639344262295082,7.017543859649122,0.0,1766,2025-11-07,14200.0,1.5492957746478853,1766,竹中工務店,False,True,建設業
2025-11-14,17660,7200.0,7300.0,2700.0,2700.0,4500.0,4600.0,2,1766,1.0138888888888888,18.032786885245898,2.8169014084507005,1766,2025-11-14,14420.0,0.20804438280166426,1766,竹中工務店,False,True,建設業
2025-11-21,17660,7000.0,5500.0,2800.0,2100.0,4200.0,3400.0,2,1766,0.7857142857142857,-2.777777777777779,-24.65753424657534,1766,2025-11-21,14450.0,1.591695501730106,1766,竹中工務店,False,True,建設業
2025-10-03,18010,138400.0,135800.0,32000.0,31500.0,106400.0,104300.0,2,1801,0.98121387283237,,,1801,2025-10-03,10035.0,4.235176880916791,1801,大成建設,False,True,建設業
2025-10-10,18010,138000.0,104200.0,31800.0,28400.0,106200.0,75800.0,2,1801,0.755072463768116,-0.289017341040465,-23.26951399116347,1801,2025-10-10,10460.0,2.6768642447418722,1801,大成建設,False,True,建設業
2025-10-17,18010,215000.0,112500.0,115500.0,35300.0,99500.0,77200.0,2,1801,0.5232558139534884,55.79710144927537,7.965451055662198,1801,2025-10-17,10740.0,3.026070763500921,1801,大成建設,False,True,建設業
2025-10-24,18010,310700.0,147500.0,113800.0,45300.0,196900.0,102200.0,2,1801,0.4747344705503701,44.511627906976734,31.11111111111111,1801,2025-10-24,11065.0,1.5363759602349703,1801,大成建設,False,True,建設業
2025-10-31,18010,227500.0,138500.0,55100.0,43100.0,172400.0,95400.0,2,1801,0.6087912087912087,-26.77824267782427,-6.101694915254241,1801,2025-10-31,11235.0,2.7147307521139252,1801,大成建設,False,True,建設業
2025-11-07,18010,135800.0,150700.0,40500.0,50000.0,95300.0,100700.0,2,1801,1.109720176730486,-40.307692307692314,8.80866425992779,1801,2025-11-07,11540.0,8.492201039861346,1801,大成建設,False,True,建設業
2025-11-14,18010,139900.0,194700.0,39300.0,65700.0,100600.0,129000.0,2,1801,1.3917083631165117,3.0191458026509466,29.197080291970813,1801,2025-11-14,12520.0,7.428115015974446,1801,大成建設,False,True,建設業
2025-11-21,18010,149300.0,193400.0,41100.0,58600.0,108200.0,134800.0,2,1801,1.2953784326858673,6.71908506075769,-0.667693888032872,1801,2025-11-21,13450.0,-0.743494423791824,1801,大成建設,False,True,建設業
2025-10-03,18020,95100.0,826200.0,49900.0,278500.0,45200.0,547700.0,2,1802,8.68769716088328,,,1802,2025-10-03,2349.0,1.12813963388676,1802,大林組,False,True,建設業
2025-10-10,18020,92200.0,785600.0,50800.0,273700.0,41400.0,511900.0,2,1802,8.52060737527115,-3.0494216614090464,-4.914064391188577,1802,2025-10-10,2375.5,4.6306040833508755,1802,大林組,False,True,建設業
2025-10-17,18020,102000.0,1030100.0,56800.0,482800.0,45200.0,547300.0,2,1802,10.099019607843138,10.629067245119316,31.122708757637476,1802,2025-10-17,2485.5,4.646952323476161,1802,大林組,False,True,建設業
2025-10-24,18020,102300.0,1258000.0,53300.0,683300.0,49000.0,574700.0,2,1802,12.297165200391008,0.2941176470588225,22.12406562469662,1802,2025-10-24,2601.0,0.4229142637447225,1802,大林組,False,True,建設業
2025-10-31,18020,105500.0,1176500.0,47900.0,619100.0,57600.0,557400.0,2,1802,11.151658767772512,3.128054740957964,-6.478537360890302,1802,2025-10-31,2612.0,7.40811638591119,1802,大林組,False,True,建設業
2025-11-07,18020,89200.0,1208300.0,33400.0,592500.0,55800.0,615800.0,2,1802,13.545964125560538,-15.450236966824647,2.70293242668933,1802,2025-11-07,2805.5,1.6039921582605698,1802,大林組,False,True,建設業
2025-11-14,18020,92400.0,1496400.0,33100.0,751500.0,59300.0,744900.0,2,1802,16.194805194805195,3.587443946188351,23.843416370106763,1802,2025-11-14,2850.5,9.629889493071397,1802,大林組,False,True,建設業
2025-11-21,18020,141600.0,1227000.0,38800.0,556600.0,102800.0,670400.0,2,1802,8.665254237288135,53.24675324675325,-18.00320769847634,1802,2025-11-21,3125.0,1.8880000000000008,1802,大林組,False,True,建設業
2025-10-03,18030,251700.0,540300.0,78400.0,135400.0,173300.0,404900.0,2,1803,2.1466030989272946,,,1803,2025-10-03,1975.5,0.8605416350291106,1803,清水建設,False,True,建設業
2025-10-10,18030,208000.0,538900.0,76600.0,118000.0,131400.0,420900.0,2,1803,2.5908653846153844,-17.36193881605086,-0.2591153063113083,1803,2025-10-10,1992.5,-1.8318695106649963,1803,清水建設,False,True,建設業
2025-10-17,18030,188700.0,616400.0,72500.0,130700.0,116200.0,485700.0,2,1803,3.266560678325384,-9.278846153846152,14.381146780478748,1803,2025-10-17,1956.0,6.032719836400813,1803,清水建設,False,True,建設業
2025-10-24,18030,200400.0,664200.0,68900.0,129700.0,131500.0,534500.0,2,1803,3.31437125748503,6.200317965023849,7.754704737183649,1803,2025-10-24,2074.0,-0.024108003857281624,1803,清水建設,False,True,建設業
2025-10-31,18030,177700.0,602100.0,68200.0,124100.0,109500.0,478000.0,2,1803,3.3882948790095666,-11.327345309381244,-9.34959349593496,1803,2025-10-31,2073.5,5.497950325536527,1803,清水建設,False,True,建設業
2025-11-07,18030,173400.0,634100.0,63000.0,167900.0,110400.0,466200.0,2,1803,3.656862745098039,-2.419808666291501,5.314731772130865,1803,2025-11-07,2187.5,14.605714285714289,1803,清水建設,False,True,建設業
2025-11-14,18030,287900.0,621300.0,64900.0,176600.0,223000.0,444700.0,2,1803,2.1580409864536296,66.03229527104959,-2.018609052199971,1803,2025-11-14,2507.0,2.5927403270841642,1803,清水建設,False,True,建設業
2025-11-21,18030,287000.0,719300.0,68900.0,208100.0,218100.0,511200.0,2,1803,2.506271777003484,-0.3126085446335525,15.773378400128756,1803,2025-11-21,2572.0,7.737169517884923,1803,清水建設,False,True,建設業
2025-10-03,18120,56500.0,594700.0,14200.0,180800.0,42300.0,413900.0,2,1812,10.52566371681416,,,1812,2025-10-03,4211.0,5.675611493706967,1812,鹿島建設,False,True,建設業
2025-10-10,18120,63300.0,562200.0,16100.0,178000.0,47200.0,384200.0,2,1812,8.881516587677725,12.0353982300885,-5.464940306036659,1812,2025-10-10,4450.0,4.247191011235962,1812,鹿島建設,False,True,建設業
2025-10-17,18120,61000.0,517100.0,15300.0,169800.0,45700.0,347300.0,2,1812,8.47704918032787,-3.63349131121643,-8.022056207755245,1812,2025-10-17,4639.0,5.992670834231517,1812,鹿島建設,False,True,建設業
2025-10-24,18120,76900.0,606400.0,16500.0,202100.0,60400.0,404300.0,2,1812,7.88556566970091,26.065573770491813,17.26938696577065,1812,2025-10-24,4917.0,1.1999186495830871,1812,鹿島建設,False,True,建設業
2025-10-31,18120,72200.0,585700.0,14800.0,179100.0,57400.0,406600.0,2,1812,8.112188365650969,-6.111833550065016,-3.413588390501321,1812,2025-10-31,4976.0,3.2556270096463003,1812,鹿島建設,False,True,建設業
2025-11-07,18120,70400.0,713300.0,17800.0,268000.0,52600.0,445300.0,2,1812,10.132102272727272,-2.4930747922437657,21.7858972170053,1812,2025-11-07,5138.0,9.08913974309069,1812,鹿島建設,False,True,建設業
2025-11-14,18120,78600.0,914400.0,17600.0,293300.0,61000.0,621100.0,2,1812,11.63358778625954,11.64772727272727,28.192906210570577,1812,2025-11-14,5605.0,2.1052631578947434,1812,鹿島建設,False,True,建設業
2025-11-21,18120,83900.0,706800.0,17700.0,196200.0,66200.0,510600.0,2,1812,8.424314660309893,6.743002544529264,-22.703412073490817,1812,2025-11-21,5723.0,1.6949152542372836,1812,鹿島建設,False,True,建設業
2025-10-03,29140,495700.0,1779700.0,93100.0,1041400.0,402600.0,738300.0,2,2914,3.5902763768408312,,,2914,2025-10-03,4929.0,-0.5072022722661829,2914,日本たばこ産業,True,False,食料品
2025-10-10,29140,455600.0,1931300.0,93100.0,1072400.0,362500.0,858900.0,2,2914,4.239025460930641,-8.08957030461973,8.518289599370688,2914,2025-10-10,4904.0,2.100326264274055,2914,日本たばこ産業,True,False,食料品
2025-10-17,29140,455400.0,1815200.0,71500.0,989300.0,383900.0,825900.0,2,2914,3.9859464207290296,-0.0438981562774332,-6.01149484802982,2914,2025-10-17,5007.0,-0.7189934092270867,2914,日本たばこ産業,True,False,食料品
2025-10-24,29140,421300.0,1998600.0,68300.0,1058100.0,353000.0,940500.0,2,2914,4.743887965820081,-7.487922705314009,10.103569854561488,2914,2025-10-24,4971.0,7.9259706296519905,2914,日本たばこ産業,True,False,食料品
2025-10-31,29140,446900.0,2044700.0,63200.0,1142900.0,383700.0,901800.0,2,2914,4.575296486909823,6.07643009731782,2.306614630241177,2914,2025-10-31,5365.0,3.410997204100652,2914,日本たばこ産業,True,False,食料品
2025-11-07,29140,565000.0,1974900.0,67200.0,1139100.0,497800.0,835800.0,2,2914,3.4953982300884956,26.42649362273439,-3.413703721817385,2914,2025-11-07,5548.0,2.469358327325155,2914,日本たばこ産業,True,False,食料品
2025-11-14,29140,609900.0,2173200.0,72200.0,1162600.0,537700.0,1010600.0,2,2914,3.5632070831283817,7.9469026548672606,10.041014734923293,2914,2025-11-14,5685.0,1.4951627088830355,2914,日本たばこ産業,True,False,食料品
2025-11-21,29140,706500.0,2143600.0,110300.0,1112700.0,596200.0,1030900.0,2,2914,3.0341118188251945,15.838662075750133,-1.3620467513344336,2914,2025-11-21,5770.0,1.6811091854419313,2914,日本たばこ産業,True,False,食料品
2025-10-03,33820,904000.0,10555200.0,11800.0,7590500.0,892200.0,2964700.0,2,3382,11.676106194690265,,,3382,2025-10-03,1979.0,-3.4360788276907583,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-10-10,33820,762600.0,11148900.0,11600.0,7867900.0,751000.0,3281000.0,2,3382,14.619590873328088,-15.641592920353986,5.624715779899958,3382,2025-10-10,1911.0,4.186289900575613,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-10-17,33820,837000.0,9605300.0,12400.0,6956700.0,824600.0,2648600.0,2,3382,11.475866188769414,9.756097560975618,-13.845312093569772,3382,2025-10-17,1991.0,1.1551983927674536,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-10-24,33820,732700.0,8426900.0,11600.0,6096600.0,721100.0,2330300.0,2,3382,11.501160092807424,-12.461170848267622,-12.268226916389914,3382,2025-10-24,2014.0,-2.383316782522349,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-10-31,33820,599300.0,8413300.0,12900.0,5965700.0,586400.0,2447600.0,2,3382,14.038544969130651,-18.206633001228333,-0.1613879362517667,3382,2025-10-31,1966.0,1.1698880976602322,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-11-07,33820,631800.0,8174700.0,14500.0,5812500.0,617300.0,2362200.0,2,3382,12.938746438746438,5.422993492407802,-2.8359858795003134,3382,2025-11-07,1989.0,2.513826043237799,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-11-14,33820,634500.0,7027700.0,15300.0,4998500.0,619200.0,2029200.0,2,3382,11.075965327029158,0.4273504273504258,-14.03109594235874,3382,2025-11-14,2039.0,5.1495831289847915,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-11-21,33820,653000.0,4167800.0,15100.0,2841500.0,637900.0,1326300.0,2,3382,6.382542113323124,2.9156816390858875,-40.69467962491285,3382,2025-11-21,2144.0,0.1865671641791078,3382,セブン＆アイ・ホールディングス,True,False,小売業
2025-10-03,40630,374900.0,2436200.0,83200.0,1235100.0,291700.0,1201100.0,2,4063,6.498266204321152,,,4063,2025-10-03,5031.0,-0.21864440469091528,4063,信越化学工業,True,True,化学
2025-10-10,40630,336200.0,2330500.0,65000.0,1090700.0,271200.0,1239800.0,2,4063,6.931885782272457,-10.322752734062412,-4.33872424267302,4063,2025-10-10,5020.0,-2.4501992031872533,4063,信越化学工業,True,True,化学
2025-10-17,40630,268800.0,2428700.0,52000.0,1127700.0,216800.0,1301000.0,2,4063,9.035342261904765,-20.047590719809637,4.213688049774733,4063,2025-10-17,4897.0,0.16336532570961904,4063,信越化学工業,True,True,化学
2025-10-24,40630,225500.0,2753200.0,54800.0,1284600.0,170700.0,1468600.0,2,4063,12.209312638580933,-16.108630952380953,13.361057355787054,4063,2025-10-24,4905.0,-5.096839959225285,4063,信越化学工業,True,True,化学
2025-10-31,40630,132300.0,3879800.0,38400.0,1540400.0,93900.0,2339400.0,2,4063,29.325774754346185,-41.33037694013304,40.91965712625309,4063,2025-10-31,4655.0,-2.706766917293235,4063,信越化学工業,True,True,化学
2025-11-07,40630,148500.0,4023900.0,38100.0,1648900.0,110400.0,2375000.0,2,4063,27.096969696969698,12.244897959183664,3.714108974689423,4063,2025-11-07,4529.0,2.472952086553315,4063,信越化学工業,True,True,化学
2025-11-14,40630,128200.0,4001100.0,35100.0,1650200.0,93100.0,2350900.0,2,4063,31.209828393135727,-13.670033670033666,-0.5666144784910121,4063,2025-11-14,4641.0,-3.0381383322559796,4063,信越化学工業,True,True,化学
2025-11-21,40630,226600.0,4082500.0,55000.0,1761800.0,171600.0,2320700.0,2,4063,18.01632833186231,76.75507020280811,2.0344405288545753,4063,2025-11-21,4500.0,4.488888888888898,4063,信越化学工業,True,True,化学
2025-10-03,43070,34000.0,293100.0,16100.0,47800.0,17900.0,245300.0,2,4307,8.620588235294118,,,4307,2025-10-03,5605.0,1.9625334522747506,4307,野村総合研究所,False,True,情報・通信業
2025-10-10,43070,34600.0,301700.0,17000.0,61600.0,17600.0,240100.0,2,4307,8.719653179190752,1.764705882352935,2.934152166496085,4307,2025-10-10,5715.0,-4.601924759405074,4307,野村総合研究所,False,True,情報・通信業
2025-10-17,43070,36900.0,325600.0,20700.0,51500.0,16200.0,274100.0,2,4307,8.823848238482384,6.647398843930641,7.921776599270802,4307,2025-10-17,5452.0,6.32795304475422,4307,野村総合研究所,False,True,情報・通信業
2025-10-24,43070,42800.0,304300.0,21000.0,48400.0,21800.0,255900.0,2,4307,7.109813084112149,15.989159891598923,-6.541769041769041,4307,2025-10-24,5797.0,4.019320338105925,4307,野村総合研究所,False,True,情報・通信業
2025-10-31,43070,47100.0,186600.0,19600.0,40400.0,27500.0,146200.0,2,4307,3.961783439490446,10.046728971962615,-38.67893526125534,4307,2025-10-31,6030.0,-0.4477611940298498,4307,野村総合研究所,False,True,情報・通信業
2025-11-07,43070,41400.0,232400.0,15200.0,54700.0,26200.0,177700.0,2,4307,5.613526570048309,-12.101910828025474,24.544480171489823,4307,2025-11-07,6003.0,5.447276361819098,4307,野村総合研究所,False,True,情報・通信業
2025-11-14,43070,64100.0,161400.0,13900.0,59800.0,50200.0,101600.0,2,4307,2.517940717628705,54.830917874396135,-30.550774526678136,4307,2025-11-14,6330.0,1.0900473933649346,4307,野村総合研究所,False,True,情報・通信業
2025-11-21,43070,65100.0,150700.0,15800.0,57300.0,49300.0,93400.0,2,4307,2.314900153609831,1.5600624024961096,-6.629491945477072,4307,2025-11-21,6399.0,-2.5785278949835955,4307,野村総合研究所,False,True,情報・通信業
2025-10-03,45020,70500.0,2026700.0,10000.0,864700.0,60500.0,1162000.0,2,4502,28.747517730496455,,,4502,2025-10-03,4258.0,-0.8454673555659986,4502,武田薬品工業,True,False,医薬品
2025-10-10,45020,68100.0,2145400.0,10200.0,920700.0,57900.0,1224700.0,2,4502,31.50367107195301,-3.404255319148941,5.856811565599251,4502,2025-10-10,4222.0,-0.7342491710090049,4502,武田薬品工業,True,False,医薬品
2025-10-17,45020,53600.0,2236300.0,9100.0,962200.0,44500.0,1274100.0,2,4502,41.72201492537314,-21.292217327459618,4.236972126409988,4502,2025-10-17,4191.0,2.505368647100936,4502,武田薬品工業,True,False,医薬品
2025-10-24,45020,46200.0,1930600.0,9400.0,871300.0,36800.0,1059300.0,2,4502,41.78787878787879,-13.805970149253731,-13.669901176049724,4502,2025-10-24,4296.0,-3.328677839851024,4502,武田薬品工業,True,False,医薬品
2025-10-31,45020,71500.0,2203700.0,9500.0,1004400.0,62000.0,1199300.0,2,4502,30.82097902097902,54.761904761904766,14.145861390241365,4502,2025-10-31,4153.0,0.650132434384787,4502,武田薬品工業,True,False,医薬品
2025-11-07,45020,44300.0,2228100.0,9200.0,1036900.0,35100.0,1191200.0,2,4502,50.29571106094808,-38.04195804195805,1.1072287516449508,4502,2025-11-07,4180.0,6.291866028708126,4502,武田薬品工業,True,False,医薬品
2025-11-14,45020,140200.0,1422600.0,17400.0,784100.0,122800.0,638500.0,2,4502,10.146932952924391,216.4785553047404,-36.15187828194426,4502,2025-11-14,4443.0,-0.13504388926400823,4502,武田薬品工業,True,False,医薬品
2025-11-21,45020,124700.0,1336600.0,17500.0,743600.0,107200.0,593000.0,2,4502,10.718524458700882,-11.055634807417968,-6.0452692253620155,4502,2025-11-21,4437.0,1.5551048005409074,4502,武田薬品工業,True,False,医薬品
2025-10-03,45680,205600.0,3386800.0,23300.0,1401100.0,182300.0,1985700.0,2,4568,16.472762645914397,,,4568,2025-10-03,3728.0,9.012875536480692,4568,第一三共,True,False,医薬品
2025-10-10,45680,311400.0,2456900.0,48500.0,1218200.0,262900.0,1238700.0,2,4568,7.88985228002569,51.45914396887159,-27.456596197000117,4568,2025-10-10,4064.0,-1.67322834645669,4568,第一三共,True,False,医薬品
2025-10-17,45680,234500.0,2431800.0,40200.0,1190700.0,194300.0,1241100.0,2,4568,10.370149253731345,-24.69492614001284,-1.0216126012454696,4568,2025-10-17,3996.0,0.22522522522523403,4568,第一三共,True,False,医薬品
2025-10-24,45680,224800.0,2236300.0,41700.0,1163300.0,183100.0,1073000.0,2,4568,9.947953736654805,-4.136460554371002,-8.039312443457526,4568,2025-10-24,4005.0,-8.389513108614233,4568,第一三共,True,False,医薬品
2025-10-31,45680,141000.0,2549900.0,16700.0,1234900.0,124300.0,1315000.0,2,4568,18.084397163120567,-37.27758007117438,14.0231632607432,4568,2025-10-31,3669.0,-8.203870264377212,4568,第一三共,True,False,医薬品
2025-11-07,45680,88100.0,3555500.0,12000.0,1515700.0,76100.0,2039800.0,2,4568,40.35754824063565,-37.51773049645391,39.436840660418056,4568,2025-11-07,3368.0,4.067695961995255,4568,第一三共,True,False,医薬品
2025-11-14,45680,103000.0,3504300.0,11200.0,1617500.0,91800.0,1886800.0,2,4568,34.02233009708738,16.912599318955724,-1.4400225003515676,4568,2025-11-14,3505.0,5.563480741797422,4568,第一三共,True,False,医薬品
2025-11-21,45680,124500.0,2941400.0,14400.0,1451900.0,110100.0,1489500.0,2,4568,23.62570281124498,20.873786407766985,-16.063122449561963,4568,2025-11-21,3700.0,4.432432432432432,4568,第一三共,True,False,医薬品
2025-10-03,50200,794700.0,2248100.0,193700.0,977200.0,601000.0,1270900.0,2,5020,2.828866238832264,,,5020,2025-10-03,915.7000122070312,1.3323153919837294,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-10-10,50200,781300.0,2524700.0,195200.0,1194700.0,586100.0,1330000.0,2,5020,3.231409189811852,-1.6861708820938737,12.303723143988265,5020,2025-10-10,927.9000244140625,-1.7027749124268188,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-10-17,50200,741400.0,2344900.0,182900.0,1008500.0,558500.0,1336400.0,2,5020,3.1628001079039656,-5.106873160117753,-7.121638214441317,5020,2025-10-17,912.0999755859375,4.582836305995119,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-10-24,50200,795000.0,2123100.0,203900.0,940200.0,591100.0,1182900.0,2,5020,2.670566037735849,7.229565686538986,-9.4588255362702,5020,2025-10-24,953.9000244140625,1.981335873276202,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-10-31,50200,751400.0,1945400.0,181300.0,904200.0,570100.0,1041200.0,2,5020,2.5890338035666756,-5.484276729559745,-8.369836559747535,5020,2025-10-31,972.7999877929688,0.34950909300237587,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-11-07,50200,722900.0,1922200.0,185500.0,895000.0,537400.0,1027200.0,2,5020,2.6590123115230324,-3.7929198828852817,-1.1925568006579623,5020,2025-11-07,976.2000122070312,6.996515769197087,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-11-14,50200,791900.0,1949500.0,159400.0,786500.0,632500.0,1163000.0,2,5020,2.461800732415709,9.544888642965832,1.4202476329206126,5020,2025-11-14,1044.5,-2.6807084729535635,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-11-21,50200,656400.0,1957500.0,149000.0,782000.0,507400.0,1175500.0,2,5020,2.9821755027422303,-17.11074630635181,0.4103616311874836,5020,2025-11-21,1016.5,1.1805213969503292,5020,ENEOSホールディングス,False,True,石油・石炭製品
2025-10-03,56310,384100.0,1018700.0,59300.0,330300.0,324800.0,688400.0,2,5631,2.652173913043478,,,5631,2025-10-03,8535.0,12.665495020503803,5631,日本製鋼所,False,True,機械
2025-10-10,56310,371400.0,735900.0,59900.0,282800.0,311500.0,453100.0,2,5631,1.981421647819063,-3.306430617026812,-27.7608716992245,5631,2025-10-10,9616.0,0.8735440931780358,5631,日本製鋼所,False,True,機械
2025-10-17,56310,385000.0,766900.0,71000.0,283700.0,314000.0,483200.0,2,5631,1.991948051948052,3.661820140010774,4.212528876206001,5631,2025-10-17,9700.0,5.61855670103093,5631,日本製鋼所,False,True,機械
2025-10-24,56310,397300.0,775500.0,72000.0,293600.0,325300.0,481900.0,2,5631,1.9519254971054616,3.1948051948051948,1.1213978354413845,5631,2025-10-24,10245.0,-1.0248901903367469,5631,日本製鋼所,False,True,機械
2025-10-31,56310,372100.0,827300.0,67700.0,327700.0,304400.0,499600.0,2,5631,2.223327062617576,-6.342813994462626,6.679561573178594,5631,2025-10-31,10140.0,-13.34319526627219,5631,日本製鋼所,False,True,機械
2025-11-07,56310,306900.0,1078900.0,50800.0,396900.0,256100.0,682000.0,2,5631,3.515477354187031,-17.52217145928514,30.41218421370724,5631,2025-11-07,8787.0,8.501194947080926,5631,日本製鋼所,False,True,機械
2025-11-14,56310,304800.0,953000.0,49000.0,339700.0,255800.0,613300.0,2,5631,3.126640419947506,-0.6842619745845546,-11.66929279822041,5631,2025-11-14,9534.0,-6.156912104048673,5631,日本製鋼所,False,True,機械
2025-11-21,56310,263600.0,964600.0,44000.0,359100.0,219600.0,605500.0,2,5631,3.659332321699545,-13.51706036745407,1.2172088142707205,5631,2025-11-21,8947.0,3.218956074661894,5631,日本製鋼所,False,True,機械
