Date,Code,ShortMarginTradeVolume,LongMarginTradeVolume,ShortNegotiableMarginTradeVolume,LongNegotiableMarginTradeVolume,ShortStandardizedMarginTradeVolume,LongStandardizedMarginTradeVolume,IssueType,original_code,margin_ratio,short_change_pct,long_change_pct,code,date,Close,next_week_return,code_meta,stock_name,is_core30,is_policy,sectors
2025-10-03,60980,204000.0,2518500.0,97800.0,632300.0,106200.0,1886200.0,2,6098,12.345588235294118,,,6098,2025-10-03,7882.0,3.044912458766813,6098,リクルートホールディングス,True,False,サービス業
2025-10-10,60980,218600.0,2234500.0,104300.0,567300.0,114300.0,1667200.0,2,6098,10.221866422689844,7.156862745098036,-11.276553504069886,6098,2025-10-10,8122.0,-8.692440285643933,6098,リクルートホールディングス,True,False,サービス業
2025-10-17,60980,266200.0,3252600.0,69500.0,820300.0,196700.0,2432300.0,2,6098,12.21863260706236,21.77493138151876,45.562765719400325,6098,2025-10-17,7416.0,6.930960086299898,6098,リクルートホールディングス,True,False,サービス業
2025-10-24,60980,223100.0,2536200.0,85300.0,672000.0,137800.0,1864200.0,2,6098,11.367996414164052,-16.190833959428996,-22.02545655783066,6098,2025-10-24,7930.0,-2.799495586380829,6098,リクルートホールディングス,True,False,サービス業
2025-10-31,60980,171600.0,2772300.0,65700.0,750100.0,105900.0,2022200.0,2,6098,16.155594405594407,-23.083818915284628,9.30920274426308,6098,2025-10-31,7708.0,10.106382978723394,6098,リクルートホールディングス,True,False,サービス業
2025-11-07,60980,544800.0,1523900.0,99900.0,488200.0,444900.0,1035700.0,2,6098,2.797173274596182,217.4825174825175,-45.03120152941601,6098,2025-11-07,8487.0,-4.524566984800282,6098,リクルートホールディングス,True,False,サービス業
2025-11-14,60980,229300.0,1546900.0,66000.0,510800.0,163300.0,1036100.0,2,6098,6.746184038377671,-57.91116005873715,1.5092853861802036,6098,2025-11-14,8103.0,-4.874737751450075,6098,リクルートホールディングス,True,False,サービス業
2025-11-21,60980,263400.0,1610200.0,65100.0,528900.0,198300.0,1081300.0,2,6098,6.113135914958239,14.871347579590054,4.092055077897738,6098,2025-11-21,7708.0,3.8661131292164086,6098,リクルートホールディングス,True,False,サービス業
2025-10-03,63670,75000.0,1007900.0,41600.0,452700.0,33400.0,555200.0,2,6367,13.438666666666666,,,6367,2025-10-03,17455.0,0.5156115726153043,6367,ダイキン工業,True,False,機械
2025-10-10,63670,73000.0,890100.0,41000.0,412600.0,32000.0,477500.0,2,6367,12.193150684931506,-2.6666666666666616,-11.687667427324143,6367,2025-10-10,17545.0,1.6243944143630618,6367,ダイキン工業,True,False,機械
2025-10-17,63670,79300.0,848800.0,41100.0,402000.0,38200.0,446800.0,2,6367,10.703656998738966,8.630136986301373,-4.639928097966517,6367,2025-10-17,17830.0,2.8042624789680337,6367,ダイキン工業,True,False,機械
2025-10-24,63670,97300.0,768800.0,40100.0,361900.0,57200.0,406900.0,2,6367,7.901336073997944,22.69861286254729,-9.425070688030155,6367,2025-10-24,18330.0,-1.9367157665030055,6367,ダイキン工業,True,False,機械
2025-10-31,63670,70900.0,761500.0,37400.0,351900.0,33500.0,409600.0,2,6367,10.740479548660083,-27.13257965056526,-0.9495317377731572,6367,2025-10-31,17975.0,10.01390820584145,6367,ダイキン工業,True,False,機械
2025-11-07,63670,129700.0,586000.0,52200.0,303400.0,77500.0,282600.0,2,6367,4.518118735543562,82.93370944992948,-23.04661851608667,6367,2025-11-07,19775.0,4.146649810366632,6367,ダイキン工業,True,False,機械
2025-11-14,63670,136700.0,492300.0,47100.0,266700.0,89600.0,225600.0,2,6367,3.6013167520117046,5.39707016191211,-15.989761092150168,6367,2025-11-14,20595.0,-5.0254916241806225,6367,ダイキン工業,True,False,機械
2025-11-21,63670,58600.0,486000.0,13700.0,260800.0,44900.0,225200.0,2,6367,8.293515358361775,-57.13240673006583,-1.279707495429616,6367,2025-11-21,19560.0,3.7065439672801626,6367,ダイキン工業,True,False,機械
2025-10-03,65010,983800.0,8527900.0,298300.0,2283400.0,685500.0,6244500.0,2,6501,8.66832689571051,,,6501,2025-10-03,4300.0,2.651162790697681,6501,日立製作所,True,True,電気機器
2025-10-10,65010,815200.0,6031700.0,289900.0,1776000.0,525300.0,4255700.0,2,6501,7.399043179587832,-17.137629599512096,-29.27098113251797,6501,2025-10-10,4414.0,1.7217942908926087,6501,日立製作所,True,True,電気機器
2025-10-17,65010,822400.0,5268300.0,310500.0,1567700.0,511900.0,3700600.0,2,6501,6.406006809338521,0.8832188420019538,-12.656465009864547,6501,2025-10-17,4490.0,1.7594654788418707,6501,日立製作所,True,True,電気機器
2025-10-24,65010,767800.0,5042400.0,302100.0,1608300.0,465700.0,3434100.0,2,6501,6.567335243553009,-6.639105058365757,-4.287910711235121,6501,2025-10-24,4569.0,16.39308382578244,6501,日立製作所,True,True,電気機器
2025-10-31,65010,995900.0,4462500.0,300400.0,1691800.0,695500.0,2770700.0,2,6501,4.480871573451149,29.708257358687163,-11.500475963826752,6501,2025-10-31,5318.0,-3.384731101918015,6501,日立製作所,True,True,電気機器
2025-11-07,65010,670300.0,4920500.0,215300.0,1698000.0,455000.0,3222500.0,2,6501,7.3407429509175,-32.69404558690632,10.263305322128849,6501,2025-11-07,5138.0,-1.0704554301284586,6501,日立製作所,True,True,電気機器
2025-11-14,65010,597800.0,5783700.0,199600.0,1924500.0,398200.0,3859200.0,2,6501,9.674974907995985,-10.81605251379979,17.542932628797892,6501,2025-11-14,5083.0,-7.338186110564626,6501,日立製作所,True,True,電気機器
2025-11-21,65010,480500.0,6285900.0,169100.0,1995100.0,311400.0,4290800.0,2,6501,13.081997918834547,-19.62194713951154,8.683022978370246,6501,2025-11-21,4710.0,5.4777070063694255,6501,日立製作所,True,True,電気機器
2025-10-03,65030,277200.0,2037900.0,97300.0,1091100.0,179900.0,946800.0,2,6503,7.3517316017316015,,,6503,2025-10-03,3743.0,4.915842906759282,6503,三菱電機,True,True,電気機器
2025-10-10,65030,292700.0,2107000.0,96600.0,1136400.0,196100.0,970600.0,2,6503,7.198496754355996,5.591630591630592,3.39074537514108,6503,2025-10-10,3927.0,-2.164502164502169,6503,三菱電機,True,True,電気機器
2025-10-17,65030,249800.0,2509900.0,88400.0,1264500.0,161400.0,1245400.0,2,6503,10.047638110488393,-14.656645029039971,19.1219743711438,6503,2025-10-17,3842.0,4.216553878188445,6503,三菱電機,True,True,電気機器
2025-10-24,65030,256600.0,2460500.0,84800.0,1268900.0,171800.0,1191600.0,2,6503,9.588854247856586,2.7221777421937654,-1.9682059046177147,6503,2025-10-24,4004.0,7.817182817182822,6503,三菱電機,True,True,電気機器
2025-10-31,65030,280600.0,3795100.0,73800.0,1524600.0,206800.0,2270500.0,2,6503,13.524946543121882,9.353078721745913,54.24100792521844,6503,2025-10-31,4317.0,-0.46328468844104576,6503,三菱電機,True,True,電気機器
2025-11-07,65030,253900.0,3143900.0,76800.0,1459400.0,177100.0,1684500.0,2,6503,12.382434029145331,-9.51532430506058,-17.158968143131936,6503,2025-11-07,4297.0,-1.39632301605771,6503,三菱電機,True,True,電気機器
2025-11-14,65030,261200.0,2901500.0,82100.0,1323600.0,179100.0,1577900.0,2,6503,11.108346094946402,2.875147695943281,-7.710168898501857,6503,2025-11-14,4237.0,-1.8645267878215743,6503,三菱電機,True,True,電気機器
2025-11-21,65030,244800.0,2924700.0,81900.0,1332100.0,162900.0,1592600.0,2,6503,11.947303921568627,-6.278713629402755,0.7995864208168113,6503,2025-11-21,4158.0,1.5632515632515664,6503,三菱電機,True,True,電気機器
2025-10-03,67010,447600.0,1751100.0,113700.0,782800.0,333900.0,968300.0,2,6701,3.912198391420912,,,6701,2025-10-03,4510.0,6.629711751662981,6701,ＮＥＣ,False,True,電気機器
2025-10-10,67010,438700.0,2322100.0,113200.0,874900.0,325500.0,1447200.0,2,6701,5.29313881923866,-1.98838248436104,32.60807492433329,6701,2025-10-10,4809.0,-0.6446246620919083,6701,ＮＥＣ,False,True,電気機器
2025-10-17,67010,403800.0,2509200.0,114200.0,935400.0,289600.0,1573800.0,2,6701,6.213967310549777,-7.955322543879639,8.05736187072046,6701,2025-10-17,4778.0,6.2997069903725444,6701,ＮＥＣ,False,True,電気機器
2025-10-24,67010,403800.0,2211400.0,111600.0,885400.0,292200.0,1326000.0,2,6701,5.4764735017335315,0.0,-11.868324565598598,6701,2025-10-24,5079.0,10.61232526087812,6701,ＮＥＣ,False,True,電気機器
2025-10-31,67010,377100.0,2397100.0,107400.0,1096400.0,269700.0,1300700.0,2,6701,6.356669318483161,-6.612184249628528,8.397395315184951,6701,2025-10-31,5618.0,-2.4029903880384507,6701,ＮＥＣ,False,True,電気機器
2025-11-07,67010,340300.0,2569800.0,98700.0,1118100.0,241600.0,1451700.0,2,6701,7.551572142227446,-9.758684699018827,7.204538817738104,6701,2025-11-07,5483.0,9.064380813423313,6701,ＮＥＣ,False,True,電気機器
2025-11-14,67010,378800.0,2207700.0,104500.0,1072600.0,274300.0,1135100.0,2,6701,5.828141499472017,11.313546870408464,-14.090590707448047,6701,2025-11-14,5980.0,1.5719063545150513,6701,ＮＥＣ,False,True,電気機器
2025-11-21,67010,407500.0,1903600.0,102300.0,969200.0,305200.0,934400.0,2,6701,4.6714110429447855,7.576557550158403,-13.77451646509943,6701,2025-11-21,6074.0,-3.012841620019757,6701,ＮＥＣ,False,True,電気機器
2025-10-03,67020,259200.0,2203600.0,137100.0,603400.0,122100.0,1600200.0,2,6702,8.501543209876543,,,6702,2025-10-03,3523.0,9.452171444791379,6702,富士通,False,True,電気機器
2025-10-10,67020,318200.0,2797400.0,130000.0,836800.0,188200.0,1960600.0,2,6702,8.791326209930862,22.76234567901234,26.946814303866407,6702,2025-10-10,3856.0,-4.253112033195016,6702,富士通,False,True,電気機器
2025-10-17,67020,285600.0,2830700.0,125300.0,777500.0,160300.0,2053200.0,2,6702,9.91141456582633,-10.245128849780016,1.1903910774290427,6702,2025-10-17,3692.0,4.7670639219935085,6702,富士通,False,True,電気機器
2025-10-24,67020,295900.0,2912300.0,126900.0,843900.0,169000.0,2068400.0,2,6702,9.842176410949644,3.6064425770308217,2.882679195958593,6702,2025-10-24,3868.0,4.214064115822125,6702,富士通,False,True,電気機器
2025-10-31,67020,320400.0,3296400.0,129900.0,987400.0,190500.0,2309000.0,2,6702,10.288389513108614,8.279824264954371,13.188888507365304,6702,2025-10-31,4031.0,-0.7442322004465374,6702,富士通,False,True,電気機器
2025-11-07,67020,292500.0,2857300.0,133100.0,806700.0,159400.0,2050600.0,2,6702,9.768547008547008,-8.70786516853933,-13.320592161145496,6702,2025-11-07,4001.0,4.298925268682829,6702,富士通,False,True,電気機器
2025-11-14,67020,303600.0,2206900.0,133500.0,682800.0,170100.0,1524100.0,2,6702,7.269104084321476,3.7948717948717903,-22.76274804885732,6702,2025-11-14,4173.0,-1.0543973160795583,6702,富士通,False,True,電気機器
2025-11-21,67020,878300.0,2075400.0,130400.0,672300.0,747900.0,1403100.0,2,6702,2.362973926904247,189.2951251646904,-5.958584439711812,6702,2025-11-21,4129.0,0.43594090578833455,6702,富士通,False,True,電気機器
2025-10-03,67230,942400.0,2955600.0,213300.0,1222600.0,729100.0,1733000.0,2,6723,3.1362478777589136,,,6723,2025-10-03,1812.0,-0.8554083885209729,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-10-10,67230,600300.0,2850900.0,197000.0,1227500.0,403300.0,1623400.0,2,6723,4.749125437281359,-36.30093378607809,-3.542427933414538,6723,2025-10-10,1796.5,6.985805733370443,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-10-17,67230,841300.0,2385600.0,218700.0,1134900.0,622600.0,1250700.0,2,6723,2.8356115535480804,40.14659336998167,-16.321161738398406,6723,2025-10-17,1922.0,-4.08428720083247,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-10-24,67230,560800.0,2982800.0,178300.0,1238200.0,382500.0,1744600.0,2,6723,5.318830242510699,-33.34125757755854,25.033534540576795,6723,2025-10-24,1843.5,3.6615134255492343,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-10-31,67230,553800.0,3179800.0,151400.0,1511200.0,402400.0,1668600.0,2,6723,5.741784037558685,-1.2482168330955723,6.604532653882256,6723,2025-10-31,1911.0,-3.9508110936682383,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-11-07,67230,373100.0,3099400.0,124300.0,1379800.0,248800.0,1719600.0,2,6723,8.307156258375771,-32.62910798122066,-2.528460909491159,6723,2025-11-07,1835.5,5.420866248978484,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-11-14,67230,712400.0,2496100.0,161500.0,1265300.0,550900.0,1230800.0,2,6723,3.5037900056148232,90.94076655052264,-19.465057753113506,6723,2025-11-14,1935.0,-7.080103359173129,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-11-21,67230,349300.0,3306200.0,124300.0,1391100.0,225000.0,1915100.0,2,6723,9.465216146578872,-50.96855699045479,32.454629221585684,6723,2025-11-21,1798.0,2.975528364849822,6723,ルネサスエレクトロニクス,False,True,電気機器
2025-10-03,67580,412400.0,2034500.0,21200.0,340800.0,391200.0,1693700.0,2,6758,4.933317167798254,,,6758,2025-10-03,4206.0,6.062767475035669,6758,ソニーグループ,True,True,電気機器
2025-10-10,67580,567300.0,2058000.0,17400.0,499400.0,549900.0,1558600.0,2,6758,3.627710206240085,37.560620756547046,1.1550749569918972,6758,2025-10-10,4461.0,-3.609056265411348,6758,ソニーグループ,True,True,電気機器
2025-10-17,67580,399000.0,2709300.0,13100.0,555200.0,385900.0,2154100.0,2,6758,6.790225563909774,-29.666842940243253,31.647230320699716,6758,2025-10-17,4300.0,1.7906976744185954,6758,ソニーグループ,True,True,電気機器
2025-10-24,67580,345600.0,2633600.0,10100.0,614700.0,335500.0,2018900.0,2,6758,7.62037037037037,-13.383458646616544,-2.7940796515705135,6758,2025-10-24,4377.0,-1.0281014393420107,6758,ソニーグループ,True,True,電気機器
2025-10-31,67580,328700.0,2943900.0,15500.0,731800.0,313200.0,2212100.0,2,6758,8.956191055673866,-4.8900462962962905,11.782351154313496,6758,2025-10-31,4332.0,-1.6851338873499544,6758,ソニーグループ,True,True,電気機器
2025-11-07,67580,275200.0,3563000.0,14300.0,944300.0,260900.0,2618700.0,2,6758,12.946947674418604,-16.276239732278675,21.029926288257084,6758,2025-11-07,4259.0,10.354543320028187,6758,ソニーグループ,True,True,電気機器
2025-11-14,67580,555100.0,2214100.0,88300.0,574800.0,466800.0,1639300.0,2,6758,3.9886506935687263,101.70784883720933,-37.85854616895874,6758,2025-11-14,4700.0,-4.106382978723399,6758,ソニーグループ,True,True,電気機器
2025-11-21,67580,559500.0,2348500.0,43700.0,602600.0,515800.0,1745900.0,2,6758,4.197497765862377,0.7926499729778325,6.070186531773625,6758,2025-11-21,4507.0,1.5087641446638544,6758,ソニーグループ,True,True,電気機器
2025-10-03,67620,916500.0,2029100.0,461500.0,1213100.0,455000.0,816000.0,2,6762,2.213966175668303,,,6762,2025-10-03,2210.0,0.06787330316742057,6762,ＴＤＫ,False,True,電気機器
2025-10-10,67620,758800.0,2038600.0,405600.0,1163800.0,353200.0,874800.0,2,6762,2.6866104375329467,-17.20676486633933,0.4681878665418137,6762,2025-10-10,2211.5,1.9895998191272968,6762,ＴＤＫ,False,True,電気機器
2025-10-17,67620,740000.0,1977600.0,404800.0,1122100.0,335200.0,855500.0,2,6762,2.672432432432432,-2.477596204533472,-2.9922495830471907,6762,2025-10-17,2255.5,12.103746397694515,6762,ＴＤＫ,False,True,電気機器
2025-10-24,67620,893400.0,1817800.0,426700.0,1145900.0,466700.0,671900.0,2,6762,2.034698903066935,20.72972972972973,-8.080501618122982,6762,2025-10-24,2528.5,5.714850701997221,6762,ＴＤＫ,False,True,電気機器
2025-10-31,67620,600300.0,2508000.0,244000.0,1367600.0,356300.0,1140400.0,2,6762,4.177911044477761,-32.80725319006045,37.968973484431736,6762,2025-10-31,2673.0,-6.734006734006737,6762,ＴＤＫ,False,True,電気機器
2025-11-07,67620,506200.0,2321200.0,206800.0,1185500.0,299400.0,1135700.0,2,6762,4.585539312524694,-15.675495585540569,-7.448165869218504,6762,2025-11-07,2493.0,1.7047733654231845,6762,ＴＤＫ,False,True,電気機器
2025-11-14,67620,602200.0,2383200.0,218000.0,1214300.0,384200.0,1168900.0,2,6762,3.957489206243773,18.96483603318846,2.671032224711367,6762,2025-11-14,2535.5,-4.8116742259909255,6762,ＴＤＫ,False,True,電気機器
2025-11-21,67620,665000.0,2248100.0,303500.0,1148400.0,361500.0,1099700.0,2,6762,3.3806015037593986,10.428429093324487,-5.668848606915066,6762,2025-11-21,2413.5,6.049305987155584,6762,ＴＤＫ,False,True,電気機器
2025-10-03,68570,4069800.0,4545200.0,749600.0,2337100.0,3320200.0,2208100.0,2,6857,1.116811636935476,,,6857,2025-10-03,15690.0,13.671128107074558,6857,アドバンテスト,False,True,電気機器
2025-10-10,68570,3830300.0,5446400.0,688900.0,2519900.0,3141400.0,2926500.0,2,6857,1.4219251755737148,-5.884810064376634,19.82751034057908,6857,2025-10-10,17835.0,-5.410709279506587,6857,アドバンテスト,False,True,電気機器
2025-10-17,68570,3477000.0,5880300.0,879800.0,2726700.0,2597200.0,3153600.0,2,6857,1.6911993097497844,-9.223820588465658,7.966730317273796,6857,2025-10-17,16870.0,1.2448132780082943,6857,アドバンテスト,False,True,電気機器
2025-10-24,68570,3261700.0,5616700.0,1045200.0,2745200.0,2216500.0,2871500.0,2,6857,1.7220161265597695,-6.192119643370719,-4.482764484805202,6857,2025-10-24,17080.0,35.45081967213115,6857,アドバンテスト,False,True,電気機器
2025-10-31,68570,4155400.0,3327000.0,1761200.0,1516600.0,2394200.0,1810400.0,2,6857,0.8006449439283824,27.39982217861851,-40.76593017252124,6857,2025-10-31,23135.0,-13.72379511562567,6857,アドバンテスト,False,True,電気機器
2025-11-07,68570,2811200.0,4870000.0,1144300.0,2051600.0,1666900.0,2818400.0,2,6857,1.7323562891291977,-32.34826972132646,46.37811842500752,6857,2025-11-07,19960.0,-2.1543086172344683,6857,アドバンテスト,False,True,電気機器
2025-11-14,68570,2821400.0,5384100.0,1155800.0,2300600.0,1665600.0,3083500.0,2,6857,1.9083079322322252,0.362834376778598,10.556468172484587,6857,2025-11-14,19530.0,-6.2211981566820285,6857,アドバンテスト,False,True,電気機器
2025-11-21,68570,2530000.0,5384700.0,1110500.0,2275900.0,1419500.0,3108800.0,2,6857,2.1283399209486165,-10.328205855249164,0.0111439237755694,6857,2025-11-21,18315.0,12.339612339612337,6857,アドバンテスト,False,True,電気機器
2025-10-03,68610,41600.0,364700.0,15600.0,113900.0,26000.0,250800.0,2,6861,8.766826923076923,,,6861,2025-10-03,57000.0,6.035087719298238,6861,キーエンス,True,False,電気機器
2025-10-10,68610,73400.0,207400.0,20800.0,87900.0,52600.0,119500.0,2,6861,2.8256130790190737,76.4423076923077,-43.13134082807787,6861,2025-10-10,60440.0,-2.7465254798146876,6861,キーエンス,True,False,電気機器
2025-10-17,68610,57600.0,245800.0,18500.0,99900.0,39100.0,145900.0,2,6861,4.267361111111111,-21.525885558583106,18.51494696239151,6861,2025-10-17,58780.0,3.759782238856757,6861,キーエンス,True,False,電気機器
2025-10-24,68610,76900.0,189900.0,19800.0,88500.0,57100.0,101400.0,2,6861,2.469440832249675,33.50694444444444,-22.74206672091131,6861,2025-10-24,60990.0,-5.935399245777995,6861,キーエンス,True,False,電気機器
2025-10-31,68610,60200.0,365900.0,11000.0,141300.0,49200.0,224600.0,2,6861,6.078073089700997,-21.716514954486343,92.68035808320168,6861,2025-10-31,57370.0,-4.131078961129509,6861,キーエンス,True,False,電気機器
2025-11-07,68610,38600.0,497900.0,7900.0,184000.0,30700.0,313900.0,2,6861,12.898963730569948,-35.880398671096344,36.0754304454769,6861,2025-11-07,55000.0,1.1818181818181728,6861,キーエンス,True,False,電気機器
2025-11-14,68610,42600.0,465700.0,8300.0,168500.0,34300.0,297200.0,2,6861,10.931924882629108,10.362694300518127,-6.467162080739108,6861,2025-11-14,55650.0,-2.246181491464505,6861,キーエンス,True,False,電気機器
2025-11-21,68610,52900.0,506000.0,9700.0,182600.0,43200.0,323400.0,2,6861,9.565217391304348,24.17840375586855,8.653639682198833,6861,2025-11-21,54400.0,-2.316176470588238,6861,キーエンス,True,False,電気機器
2025-10-03,69200,997400.0,3630600.0,119900.0,1515300.0,877500.0,2115300.0,2,6920,3.640064166833768,,,6920,2025-10-03,20010.0,1.0744627686156916,6920,レーザーテック,False,True,電気機器
2025-10-10,69200,974400.0,3680800.0,123300.0,1513800.0,851100.0,2167000.0,2,6920,3.777504105090312,-2.305995588530174,1.3826915661323105,6920,2025-10-10,20225.0,1.4585908529048286,6920,レーザーテック,False,True,電気機器
2025-10-17,69200,948900.0,3524900.0,117300.0,1435100.0,831600.0,2089800.0,2,6920,3.714722310043208,-2.616995073891626,-4.235492284286025,6920,2025-10-17,20520.0,5.653021442495132,6920,レーザーテック,False,True,電気機器
2025-10-24,69200,972000.0,2689700.0,129900.0,1225600.0,842100.0,1464100.0,2,6920,2.767181069958848,2.4343977236800596,-23.694289199693607,6920,2025-10-24,21680.0,31.042435424354252,6920,レーザーテック,False,True,電気機器
2025-10-31,69200,772700.0,2077300.0,101700.0,925000.0,671000.0,1152300.0,2,6920,2.6883654717225314,-20.50411522633745,-22.768338476410012,6920,2025-10-31,28410.0,2.428722280887019,6920,レーザーテック,False,True,電気機器
2025-11-07,69200,675600.0,1982800.0,111200.0,927800.0,564400.0,1055000.0,2,6920,2.934872705743043,-12.566325870324835,-4.549174409088719,6920,2025-11-07,29100.0,-3.4536082474226792,6920,レーザーテック,False,True,電気機器
2025-11-14,69200,656900.0,1979400.0,109500.0,891800.0,547400.0,1087600.0,2,6920,3.0132440249657484,-2.7679100059206596,-0.1714746822675028,6920,2025-11-14,28095.0,-5.623776472681974,6920,レーザーテック,False,True,電気機器
2025-11-21,69200,602900.0,1911200.0,108000.0,870900.0,494900.0,1040300.0,2,6920,3.1700116105490133,-8.220429289085097,-3.445488531878349,6920,2025-11-21,26515.0,5.902319441825377,6920,レーザーテック,False,True,電気機器
2025-10-03,69460,0.0,538900.0,0.0,271700.0,0.0,267200.0,1,6946,,,,6946,2025-10-03,4250.0,11.64705882352941,6946,日本アビオニクス,False,True,電気機器
2025-10-10,69460,0.0,496800.0,0.0,249300.0,0.0,247500.0,1,6946,,,-7.812210057524583,6946,2025-10-10,4745.0,-2.1074815595363505,6946,日本アビオニクス,False,True,電気機器
2025-10-17,69460,100.0,509100.0,100.0,253100.0,0.0,256000.0,1,6946,5091.0,inf,2.475845410628019,6946,2025-10-17,4645.0,8.71905274488698,6946,日本アビオニクス,False,True,電気機器
2025-10-24,69460,0.0,583000.0,0.0,268500.0,0.0,314500.0,1,6946,,-100.0,14.51581221763898,6946,2025-10-24,5050.0,7.920792079207928,6946,日本アビオニクス,False,True,電気機器
2025-10-31,69460,0.0,566400.0,0.0,289600.0,0.0,276800.0,1,6946,,,-2.847341337907372,6946,2025-10-31,5450.0,-8.440366972477065,6946,日本アビオニクス,False,True,電気機器
2025-11-07,69460,0.0,590500.0,0.0,311200.0,0.0,279300.0,1,6946,,,4.254943502824848,6946,2025-11-07,4990.0,0.0,6946,日本アビオニクス,False,True,電気機器
2025-11-14,69460,0.0,603400.0,0.0,320200.0,0.0,283200.0,1,6946,,,2.1845893310753706,6946,2025-11-14,4990.0,-9.118236472945895,6946,日本アビオニクス,False,True,電気機器
2025-11-21,69460,0.0,606700.0,0.0,321900.0,0.0,284800.0,1,6946,,,0.5469008949287479,6946,2025-11-21,4535.0,6.063947078280041,6946,日本アビオニクス,False,True,電気機器
2025-10-03,69810,350900.0,1783300.0,78800.0,901600.0,272100.0,881700.0,2,6981,5.082074665146766,,,6981,2025-10-03,2823.5,0.6552151584912291,6981,村田製作所,True,False,電気機器
2025-10-10,69810,287700.0,1803800.0,74900.0,884500.0,212800.0,919300.0,2,6981,6.2697254084115395,-18.010829296095753,1.149554197274716,6981,2025-10-10,2842.0,-0.8796622097114737,6981,村田製作所,True,False,電気機器
2025-10-17,69810,442400.0,1876700.0,75700.0,896100.0,366700.0,980600.0,2,6981,4.242088607594937,53.77128953771289,4.041468011974714,6981,2025-10-17,2817.0,7.135250266240689,6981,村田製作所,True,False,電気機器
2025-10-24,69810,437300.0,1547900.0,84800.0,762100.0,352500.0,785800.0,2,6981,3.5396752801280584,-1.1528028933092238,-17.520115095646617,6981,2025-10-24,3018.0,12.392312789927097,6981,村田製作所,True,False,電気機器
2025-10-31,69810,460700.0,1788900.0,83100.0,828700.0,377600.0,960200.0,2,6981,3.8830041241588886,5.351017608049391,15.569481232637772,6981,2025-10-31,3392.0,-4.127358490566035,6981,村田製作所,True,False,電気機器
2025-11-07,69810,361100.0,1647400.0,75600.0,739300.0,285500.0,908100.0,2,6981,4.562171143727499,-21.61927501627957,-7.909888758454919,6981,2025-11-07,3252.0,-4.397293972939731,6981,村田製作所,True,False,電気機器
2025-11-14,69810,331600.0,1872900.0,72100.0,834400.0,259500.0,1038500.0,2,6981,5.648069963811822,-8.169482137911931,13.68823600825544,6981,2025-11-14,3109.0,-2.4445159215181755,6981,村田製作所,True,False,電気機器
2025-11-21,69810,240300.0,1854700.0,67200.0,821400.0,173100.0,1033300.0,2,6981,7.718268830628381,-27.533172496984314,-0.9717550323028455,6981,2025-11-21,3033.0,5.934718100890213,6981,村田製作所,True,False,電気機器
2025-10-03,70110,4290100.0,22847900.0,974800.0,6862800.0,3315300.0,15985100.0,2,7011,5.3257266730379245,,,7011,2025-10-03,3690.0,9.403794037940383,7011,三菱重工業,True,True,機械
2025-10-10,70110,3786200.0,17871700.0,977600.0,5698300.0,2808600.0,12173400.0,2,7011,4.720220801859384,-11.74564695461644,-21.779682158973035,7011,2025-10-10,4037.0,6.267029972752036,7011,三菱重工業,True,True,機械
