Date,Code,ShortMarginTradeVolume,LongMarginTradeVolume,ShortNegotiableMarginTradeVolume,LongNegotiableMarginTradeVolume,ShortStandardizedMarginTradeVolume,LongStandardizedMarginTradeVolume,IssueType,original_code,margin_ratio,short_change_pct,long_change_pct,code,date,Close,next_week_return,code_meta,stock_name,is_core30,is_policy,sectors
2025-10-17,70110,4441200.0,15618300.0,1020400.0,5132600.0,3420800.0,10485700.0,2,7011,3.516684679816266,17.299667212508574,-12.608761337757455,7011,2025-10-17,4290.0,3.170163170163165,7011,三菱重工業,True,True,機械
2025-10-24,70110,4162900.0,17861700.0,1074200.0,5766600.0,3088700.0,12095100.0,2,7011,4.290686780849888,-6.266324416824287,14.363919248573788,7011,2025-10-24,4426.0,5.128784455490276,7011,三菱重工業,True,True,機械
2025-10-31,70110,4263600.0,15710300.0,1164700.0,5620600.0,3098900.0,10089700.0,2,7011,3.684749976545642,2.418986764034692,-12.044766175671972,7011,2025-10-31,4653.0,-4.384268214055453,7011,三菱重工業,True,True,機械
2025-11-07,70110,3350200.0,18881300.0,894300.0,6464600.0,2455900.0,12416700.0,2,7011,5.635872485224763,-21.42321043249836,20.184210358809196,7011,2025-11-07,4449.0,-6.181164306585751,7011,三菱重工業,True,True,機械
2025-11-14,70110,2909900.0,23600300.0,795900.0,7681400.0,2114000.0,15918900.0,2,7011,8.110347434619745,-13.142498955286252,24.992982474723657,7011,2025-11-14,4174.0,-7.642549113560138,7011,三菱重工業,True,True,機械
2025-11-21,70110,1999000.0,25172700.0,729500.0,8039900.0,1269500.0,17132800.0,2,7011,12.59264632316158,-31.30348121928589,6.662627169993596,7011,2025-11-21,3855.0,2.386511024643312,7011,三菱重工業,True,True,機械
2025-10-03,70120,527100.0,6044300.0,102300.0,2521700.0,424800.0,3522600.0,2,7012,11.467084044773287,,,7012,2025-10-03,9202.0,5.661812649424047,7012,川崎重工業,False,True,機械
2025-10-10,70120,781700.0,5520200.0,107900.0,2403800.0,673800.0,3116400.0,2,7012,7.061788409875912,48.302029975336744,-8.670979269725198,7012,2025-10-10,9723.0,0.05142445747197133,7012,川崎重工業,False,True,機械
2025-10-17,70120,733500.0,5512100.0,105800.0,2326000.0,627700.0,3186100.0,2,7012,7.5147920927062035,-6.166048356146858,-0.1467338139922502,7012,2025-10-17,9728.0,19.089226973684205,7012,川崎重工業,False,True,機械
2025-10-24,70120,743100.0,3629700.0,179700.0,1811600.0,563400.0,1818100.0,2,7012,4.884537747274929,1.3087934560327197,-34.1503238330219,7012,2025-10-24,11585.0,7.034958998705232,7012,川崎重工業,False,True,機械
2025-10-31,70120,684600.0,3582000.0,168100.0,1785100.0,516500.0,1796900.0,2,7012,5.23225241016652,-7.872426322163905,-1.3141581948921344,7012,2025-10-31,12400.0,-7.86290322580645,7012,川崎重工業,False,True,機械
2025-11-07,70120,481900.0,3881300.0,121600.0,1852100.0,360300.0,2029200.0,2,7012,8.054160614235318,-29.608530528775923,8.355667225013953,7012,2025-11-07,11425.0,-7.789934354485773,7012,川崎重工業,False,True,機械
2025-11-14,70120,305100.0,4518500.0,99900.0,2009500.0,205200.0,2509000.0,2,7012,14.80989839396919,-36.688109566300064,16.417179810888104,7012,2025-11-14,10535.0,-5.116279069767438,7012,川崎重工業,False,True,機械
2025-11-21,70120,218800.0,4687400.0,77800.0,2049500.0,141000.0,2637900.0,2,7012,21.423217550274224,-28.285807931825634,3.7379661392054953,7012,2025-11-21,9996.0,-1.140456182472993,7012,川崎重工業,False,True,機械
2025-10-03,70130,7244400.0,15321200.0,914800.0,4669000.0,6329600.0,10652200.0,2,7013,2.114902545414389,,,7013,2025-10-03,2543.5,10.792215451149989,7013,ＩＨＩ,False,True,機械
2025-10-10,70130,5702900.0,21623300.0,769400.0,6697900.0,4933500.0,14925400.0,2,7013,3.791632327412369,-21.278504776102924,41.13320105474767,7013,2025-10-10,2818.0,-2.3420865862313733,7013,ＩＨＩ,False,True,機械
2025-10-17,70130,4996300.0,26588000.0,725800.0,8095200.0,4270500.0,18492800.0,2,7013,5.321537938074175,-12.39018744849112,22.959955233475004,7013,2025-10-17,2752.0,12.827034883720923,7013,ＩＨＩ,False,True,機械
2025-10-24,70130,5055000.0,22410700.0,724700.0,7570200.0,4330300.0,14840500.0,2,7013,4.433372898120672,1.1748694033584917,-15.711223108169104,7013,2025-10-24,3105.0,3.5426731078904927,7013,ＩＨＩ,False,True,機械
2025-10-31,70130,4346600.0,18071500.0,657900.0,6260900.0,3688700.0,11810600.0,2,7013,4.15761744812037,-14.013847675568748,-19.362179673102577,7013,2025-10-31,3215.0,-4.665629860031107,7013,ＩＨＩ,False,True,機械
2025-11-07,70130,3503100.0,20940500.0,558200.0,6904700.0,2944900.0,14035800.0,2,7013,5.977705460877509,-19.405972484240554,15.875826577760566,7013,2025-11-07,3065.0,-5.057096247960846,7013,ＩＨＩ,False,True,機械
2025-11-14,70130,3072700.0,22326500.0,539500.0,7250500.0,2533200.0,15076000.0,2,7013,7.266085201939662,-12.286260740486998,6.618753133879318,7013,2025-11-14,2910.0,-7.938144329896913,7013,ＩＨＩ,False,True,機械
2025-11-21,70130,2336500.0,21938700.0,509000.0,7054900.0,1827500.0,14883800.0,2,7013,9.389557029745346,-23.959384254889837,-1.7369493651042456,7013,2025-11-21,2679.0,3.9753639417693165,7013,ＩＨＩ,False,True,機械
2025-10-03,72030,1607000.0,12844600.0,260200.0,6448500.0,1346800.0,6396100.0,2,7203,7.992906036092097,,,7203,2025-10-03,2839.5,2.077830603979569,7203,トヨタ自動車,True,False,輸送用機器
2025-10-10,72030,1735100.0,14367100.0,286900.0,7827900.0,1448200.0,6539200.0,2,7203,8.280272030430522,7.971375233354072,11.853230151191951,7203,2025-10-10,2898.5,1.2075211316197931,7203,トヨタ自動車,True,False,輸送用機器
2025-10-17,72030,1879700.0,13062300.0,283000.0,7468300.0,1596700.0,5594000.0,2,7203,6.949140820343672,8.333813613048235,-9.081860639934291,7203,2025-10-17,2933.5,6.5962161240838535,7203,トヨタ自動車,True,False,輸送用機器
2025-10-24,72030,2885000.0,10638200.0,365300.0,6192100.0,2519700.0,4446100.0,2,7203,3.687417677642981,53.48193860722456,-18.557987490717565,7203,2025-10-24,3127.0,0.35177486408697334,7203,トヨタ自動車,True,False,輸送用機器
2025-10-31,72030,2783500.0,10943600.0,333900.0,6149000.0,2449600.0,4794600.0,2,7203,3.931596910364649,-3.518197573656845,2.8707864112349935,7203,2025-10-31,3138.0,-0.6373486297004516,7203,トヨタ自動車,True,False,輸送用機器
2025-11-07,72030,2556800.0,10989800.0,278500.0,5441700.0,2278300.0,5548100.0,2,7203,4.2982634543178975,-8.144422489671276,0.4221645527979767,7203,2025-11-07,3118.0,1.9884541372674702,7203,トヨタ自動車,True,False,輸送用機器
2025-11-14,72030,2917000.0,10055900.0,357800.0,4850100.0,2559200.0,5205800.0,2,7203,3.447343160781625,14.08792240300376,-8.497879852226609,7203,2025-11-14,3180.0,-2.610062893081766,7203,トヨタ自動車,True,False,輸送用機器
2025-11-21,72030,2893300.0,10318700.0,286700.0,4861200.0,2606600.0,5457500.0,2,7203,3.566412055438427,-0.8124785738772733,2.6133911435077817,7203,2025-11-21,3097.0,1.1624152405553811,7203,トヨタ自動車,True,False,輸送用機器
2025-10-03,72670,599400.0,7779800.0,156100.0,4771000.0,443300.0,3008800.0,2,7267,12.979312645979311,,,7267,2025-10-03,1524.5,2.066251229911442,7267,本田技研工業,True,False,輸送用機器
2025-10-10,72670,516200.0,10579900.0,146400.0,8084200.0,369800.0,2495700.0,2,7267,20.495738086013173,-13.880547213880543,35.99192781305432,7267,2025-10-10,1556.0,-2.474293059125965,7267,本田技研工業,True,False,輸送用機器
2025-10-17,72670,440500.0,11131600.0,122700.0,8385100.0,317800.0,2746500.0,2,7267,25.270374574347333,-14.664858581944983,5.2146050529778165,7267,2025-10-17,1517.5,5.074135090609566,7267,本田技研工業,True,False,輸送用機器
2025-10-24,72670,560900.0,11559300.0,148600.0,9506200.0,412300.0,2053100.0,2,7267,20.608486361205205,27.332576617480143,3.8422149556218255,7267,2025-10-24,1594.5,-2.1636876763875823,7267,本田技研工業,True,False,輸送用機器
2025-10-31,72670,558000.0,10515400.0,201100.0,8174500.0,356900.0,2340900.0,2,7267,18.84480286738351,-0.517026207880189,-9.030823665792909,7267,2025-10-31,1560.0,1.6025641025640969,7267,本田技研工業,True,False,輸送用機器
2025-11-07,72670,631200.0,11115300.0,196900.0,8889900.0,434300.0,2225400.0,2,7267,17.609790874524716,13.118279569892463,5.704966049793625,7267,2025-11-07,1585.0,-1.798107255520509,7267,本田技研工業,True,False,輸送用機器
2025-11-14,72670,539500.0,8257900.0,189600.0,5932000.0,349900.0,2325900.0,2,7267,15.306580166821131,-14.527883396704688,-25.706908495497196,7267,2025-11-14,1556.5,-1.156440732412467,7267,本田技研工業,True,False,輸送用機器
2025-11-21,72670,500000.0,8321200.0,127900.0,5916200.0,372100.0,2405000.0,2,7267,16.6424,-7.321594068582016,0.7665387083883202,7267,2025-11-21,1538.5,2.1774455638609025,7267,本田技研工業,True,False,輸送用機器
2025-10-03,77350,232200.0,645700.0,41600.0,342200.0,190600.0,303500.0,2,7735,2.780792420327304,,,7735,2025-10-03,14370.0,-3.7926235212247694,7735,SCREENホールディングス,False,True,電気機器
2025-10-10,77350,168800.0,869300.0,36400.0,428400.0,132400.0,440900.0,2,7735,5.149881516587678,-27.3040482342808,34.629084714263584,7735,2025-10-10,13825.0,-1.5913200723327359,7735,SCREENホールディングス,False,True,電気機器
2025-10-17,77350,147900.0,959200.0,33100.0,449400.0,114800.0,509800.0,2,7735,6.485463150777552,-12.38151658767772,10.341654204532391,7735,2025-10-17,13605.0,-1.6905549430356492,7735,SCREENホールディングス,False,True,電気機器
2025-10-24,77350,142500.0,929300.0,31300.0,434400.0,111200.0,494900.0,2,7735,6.52140350877193,-3.65111561866126,-3.117180984153456,7735,2025-10-24,13375.0,9.794392523364493,7735,SCREENホールディングス,False,True,電気機器
2025-10-31,77350,207000.0,899900.0,36500.0,419600.0,170500.0,480300.0,2,7735,4.3473429951690825,45.26315789473685,-3.163671580759708,7735,2025-10-31,14685.0,-15.900578821927136,7735,SCREENホールディングス,False,True,電気機器
2025-11-07,77350,87600.0,1146100.0,23600.0,526500.0,64000.0,619600.0,2,7735,13.083333333333334,-57.68115942028986,27.35859539948884,7735,2025-11-07,12350.0,3.765182186234828,7735,SCREENホールディングス,False,True,電気機器
2025-11-14,77350,108400.0,1035300.0,27000.0,493800.0,81400.0,541500.0,2,7735,9.550738007380074,23.74429223744292,-9.667568275019631,7735,2025-11-14,12815.0,-3.199375731564569,7735,SCREENホールディングス,False,True,電気機器
2025-11-21,77350,98600.0,912100.0,25600.0,462900.0,73000.0,449200.0,2,7735,9.25050709939148,-9.04059040590406,-11.899932386747803,7735,2025-11-21,12405.0,3.6275695284159637,7735,SCREENホールディングス,False,True,電気機器
2025-10-03,77410,81300.0,70300.0,18100.0,25400.0,63200.0,44900.0,2,7741,0.8646986469864698,,,7741,2025-10-03,21415.0,1.6810646742937196,7741,ＨＯＹＡ,True,False,精密機器
2025-10-10,77410,79700.0,69000.0,18800.0,21300.0,60900.0,47700.0,2,7741,0.8657465495608532,-1.9680196801967975,-1.849217638691325,7741,2025-10-10,21775.0,1.676234213547656,7741,ＨＯＹＡ,True,False,精密機器
2025-10-17,77410,82000.0,61500.0,19700.0,21800.0,62300.0,39700.0,2,7741,0.75,2.8858218318695172,-10.869565217391308,7741,2025-10-17,22140.0,3.8843721770551065,7741,ＨＯＹＡ,True,False,精密機器
2025-10-24,77410,92000.0,53200.0,20800.0,20400.0,71200.0,32800.0,2,7741,0.5782608695652174,12.195121951219525,-13.495934959349595,7741,2025-10-24,23000.0,9.065217391304348,7741,ＨＯＹＡ,True,False,精密機器
2025-10-31,77410,106800.0,56600.0,22400.0,20600.0,84400.0,36000.0,2,7741,0.5299625468164794,16.086956521739125,6.390977443609014,7741,2025-10-31,25085.0,1.415188359577435,7741,ＨＯＹＡ,True,False,精密機器
2025-11-07,77410,104700.0,63800.0,23400.0,20400.0,81300.0,43400.0,2,7741,0.609360076408787,-1.96629213483146,12.720848056537104,7741,2025-11-07,25440.0,-4.933176100628933,7741,ＨＯＹＡ,True,False,精密機器
2025-11-14,77410,87700.0,70500.0,19300.0,24400.0,68400.0,46100.0,2,7741,0.8038768529076397,-16.236867239732568,10.501567398119116,7741,2025-11-14,24185.0,-4.444903866032668,7741,ＨＯＹＡ,True,False,精密機器
2025-11-21,77410,79200.0,68500.0,15900.0,25100.0,63300.0,43400.0,2,7741,0.86489898989899,-9.692132269099208,-2.8368794326241176,7741,2025-11-21,23110.0,1.4712245781047129,7741,ＨＯＹＡ,True,False,精密機器
2025-10-03,79740,879200.0,4478300.0,251900.0,1160000.0,627300.0,3318300.0,2,7974,5.093607825295724,,,7974,2025-10-03,12660.0,-2.172195892575035,7974,任天堂,True,False,その他製品
2025-10-10,79740,549300.0,4464100.0,195500.0,1221500.0,353800.0,3242600.0,2,7974,8.126888767522301,-37.522747952684256,-0.3170846079985745,7974,2025-10-10,12385.0,0.6863140896245401,7974,任天堂,True,False,その他製品
2025-10-17,79740,529600.0,4645200.0,191100.0,1318400.0,338500.0,3326800.0,2,7974,8.771148036253777,-3.5863826688512623,4.056808763244546,7974,2025-10-17,12470.0,2.967121090617475,7974,任天堂,True,False,その他製品
2025-10-24,79740,471100.0,3940700.0,190800.0,1122000.0,280300.0,2818700.0,2,7974,8.364890681383995,-11.046072507552871,-15.166193059502287,7974,2025-10-24,12840.0,1.5965732087227513,7974,任天堂,True,False,その他製品
2025-10-31,79740,388100.0,3728000.0,180700.0,1066300.0,207400.0,2661700.0,2,7974,9.605771708322598,-17.618340055189986,-5.397518207425078,7974,2025-10-31,13045.0,6.592564200843243,7974,任天堂,True,False,その他製品
2025-11-07,79740,473700.0,2669500.0,185400.0,966100.0,288300.0,1703400.0,2,7974,5.635423263668989,22.05617108992528,-28.393240343347635,7974,2025-11-07,13905.0,-3.308162531463499,7974,任天堂,True,False,その他製品
2025-11-14,79740,443500.0,2786100.0,178800.0,964500.0,264700.0,1821600.0,2,7974,6.282074408117249,-6.3753430441207515,4.367859149653497,7974,2025-11-14,13445.0,-1.07846783190777,7974,任天堂,True,False,その他製品
2025-11-21,79740,435400.0,2607500.0,179800.0,859100.0,255600.0,1748400.0,2,7974,5.988745980707395,-1.8263810597519692,-6.410394458203228,7974,2025-11-21,13300.0,-0.15037593984962294,7974,任天堂,True,False,その他製品
2025-10-03,80010,261200.0,1028300.0,95900.0,521000.0,165300.0,507300.0,2,8001,3.936830015313935,,,8001,2025-10-03,8359.0,2.1533676277066593,8001,伊藤忠商事,True,True,卸売業
2025-10-10,80010,218700.0,900500.0,93100.0,465200.0,125600.0,435300.0,2,8001,4.1175125743026975,-16.27105666156202,-12.428279684916854,8001,2025-10-10,8539.0,-2.178241011828086,8001,伊藤忠商事,True,True,卸売業
2025-10-17,80010,207100.0,1025300.0,91900.0,511700.0,115200.0,513600.0,2,8001,4.950748430709802,-5.304069501600361,13.858967240421991,8001,2025-10-17,8353.0,4.752783431102592,8001,伊藤忠商事,True,True,卸売業
2025-10-24,80010,247300.0,745500.0,94500.0,425700.0,152800.0,319800.0,2,8001,3.014557217953902,19.410912602607432,-27.28957378328294,8001,2025-10-24,8750.0,2.0685714285714196,8001,伊藤忠商事,True,True,卸売業
2025-10-31,80010,241800.0,753200.0,97600.0,423500.0,144200.0,329700.0,2,8001,3.1149710504549213,-2.224019409623934,1.0328638497652642,8001,2025-10-31,8931.0,6.483036614040971,8001,伊藤忠商事,True,True,卸売業
2025-11-07,80010,275900.0,772500.0,96600.0,410600.0,179300.0,361900.0,2,8001,2.7999275099673793,14.102564102564097,2.562400424853961,8001,2025-11-07,9510.0,0.0,8001,伊藤忠商事,True,True,卸売業
2025-11-14,80010,270500.0,770800.0,96100.0,406800.0,174400.0,364000.0,2,8001,2.8495378927911275,-1.9572308807539016,-0.220064724919089,8001,2025-11-14,9510.0,-4.763406940063087,8001,伊藤忠商事,True,True,卸売業
2025-11-21,80010,263200.0,951400.0,89500.0,452100.0,173700.0,499300.0,2,8001,3.614741641337386,-2.6987060998151624,23.43020238713025,8001,2025-11-21,9057.0,3.3454786353096955,8001,伊藤忠商事,True,True,卸売業
2025-10-03,80310,397000.0,2018300.0,113500.0,1032700.0,283500.0,985600.0,2,8031,5.083879093198992,,,8031,2025-10-03,3657.0,1.5586546349466879,8031,三井物産,True,False,卸売業
2025-10-10,80310,391800.0,2005900.0,111900.0,1015300.0,279900.0,990600.0,2,8031,5.119703930576825,-1.3098236775818672,-0.6143784372987127,8031,2025-10-10,3714.0,-1.696284329563813,8031,三井物産,True,False,卸売業
2025-10-17,80310,403400.0,2177800.0,112700.0,1036100.0,290700.0,1141700.0,2,8031,5.398611799702529,2.9606942317508933,8.569719327982451,8031,2025-10-17,3651.0,3.5880580662832173,8031,三井物産,True,False,卸売業
2025-10-24,80310,434700.0,1675100.0,111300.0,912800.0,323400.0,762300.0,2,8031,3.853462157809984,7.759048091224585,-23.082927725227297,8031,2025-10-24,3782.0,0.5288207297726055,8031,三井物産,True,False,卸売業
2025-10-31,80310,401300.0,1715500.0,110800.0,866900.0,290500.0,848600.0,2,8031,4.274856715674059,-7.683459857372899,2.411796310668013,8031,2025-10-31,3802.0,5.99684376643872,8031,三井物産,True,False,卸売業
2025-11-07,80310,450400.0,1595400.0,122200.0,836100.0,328200.0,759300.0,2,8031,3.5421847246891653,12.2352354846748,-7.000874380647037,8031,2025-11-07,4030.0,1.8114143920595627,8031,三井物産,True,False,卸売業
2025-11-14,80310,451800.0,1551400.0,123400.0,837400.0,328400.0,714000.0,2,8031,3.433820274457725,0.3108348134991168,-2.757929046007268,8031,2025-11-14,4103.0,-2.8028271996100362,8031,三井物産,True,False,卸売業
2025-11-21,80310,378800.0,1733000.0,98100.0,860500.0,280700.0,872500.0,2,8031,4.574973600844773,-16.15759185480301,11.705556271754537,8031,2025-11-21,3988.0,3.9869608826479386,8031,三井物産,True,False,卸売業
2025-10-03,80350,644400.0,1758900.0,142500.0,908500.0,501900.0,850400.0,2,8035,2.72951582867784,,,8035,2025-10-03,28490.0,2.7729027729027633,8035,東京エレクトロン,True,True,電気機器
2025-10-10,80350,544000.0,1807300.0,126400.0,865900.0,417600.0,941400.0,2,8035,3.3222426470588236,-15.580384854127873,2.751719824890553,8035,2025-10-10,29280.0,2.732240437158473,8035,東京エレクトロン,True,True,電気機器
2025-10-17,80350,545500.0,1656900.0,130500.0,829100.0,415000.0,827800.0,2,8035,3.037396883593034,0.2757352941176405,-8.32180600896365,8035,2025-10-17,30080.0,0.6316489361702038,8035,東京エレクトロン,True,True,電気機器
2025-10-24,80350,535300.0,1702700.0,126800.0,810000.0,408500.0,892700.0,2,8035,3.1808331776573886,-1.869844179651692,2.764198201460566,8035,2025-10-24,30270.0,12.917079616782301,8035,東京エレクトロン,True,True,電気機器
2025-10-31,80350,595800.0,1408200.0,141300.0,677600.0,454500.0,730600.0,2,8035,2.363544813695871,11.30207360358677,-17.29605920009397,8035,2025-10-31,34180.0,-4.037448800468113,8035,東京エレクトロン,True,True,電気機器
2025-11-07,80350,503000.0,1526800.0,130500.0,726400.0,372500.0,800400.0,2,8035,3.0353876739562624,-15.575696542463913,8.4220991336458,8035,2025-11-07,32800.0,-2.896341463414631,8035,東京エレクトロン,True,True,電気機器
2025-11-14,80350,473800.0,1606500.0,124700.0,730700.0,349100.0,875800.0,2,8035,3.390671169269734,-5.805168986083498,5.220068116321719,8035,2025-11-14,31850.0,-5.243328100470956,8035,東京エレクトロン,True,True,電気機器
2025-11-21,80350,429800.0,1584200.0,116700.0,722900.0,313100.0,861300.0,2,8035,3.6859004187994415,-9.286618826509072,-1.3881107998755082,8035,2025-11-21,30180.0,5.367793240556651,8035,東京エレクトロン,True,True,電気機器
2025-10-03,80580,771300.0,4587400.0,248100.0,2329100.0,523200.0,2258300.0,2,8058,5.947620899779593,,,8058,2025-10-03,3492.0,2.4341351660939203,8058,三菱商事,True,True,卸売業
2025-10-10,80580,850300.0,4022000.0,246300.0,2199200.0,604000.0,1822800.0,2,8058,4.730095260496295,10.242447815376645,-12.325064306578891,8058,2025-10-10,3577.0,-0.2236511042773226,8058,三菱商事,True,True,卸売業
2025-10-17,80580,915100.0,3961000.0,253200.0,2119600.0,661900.0,1841400.0,2,8058,4.328488689760682,7.620839703634008,-1.5166583789159582,8058,2025-10-17,3569.0,3.166152984029136,8058,三菱商事,True,True,卸売業
2025-10-24,80580,971400.0,3672300.0,253500.0,2000500.0,717900.0,1671800.0,2,8058,3.780420012353305,6.152333078352101,-7.288563494067157,8058,2025-10-24,3682.0,0.8147745790331395,8058,三菱商事,True,True,卸売業
2025-10-31,80580,965600.0,3791400.0,262100.0,1950600.0,703500.0,1840800.0,2,8058,3.926470588235294,-0.5970763845995486,3.24319908504207,8058,2025-10-31,3712.0,-2.0204741379310387,8058,三菱商事,True,True,卸売業
2025-11-07,80580,865600.0,3942100.0,253100.0,2002900.0,612500.0,1939200.0,2,8058,4.554182070240295,-10.356255178127594,3.974785039826978,8058,2025-11-07,3637.0,3.1069562826505415,8058,三菱商事,True,True,卸売業
2025-11-14,80580,876300.0,3666900.0,268700.0,1864300.0,607600.0,1802600.0,2,8058,4.184525847312564,1.236136783733821,-6.981050709012959,8058,2025-11-14,3750.0,-2.4533333333333296,8058,三菱商事,True,True,卸売業
2025-11-21,80580,1042200.0,3741000.0,265000.0,1957900.0,777200.0,1783100.0,2,8058,3.589522164651698,18.931872646353987,2.0207804957866227,8058,2025-11-21,3658.0,1.2028430836522608,8058,三菱商事,True,True,卸売業
2025-10-03,83060,4032300.0,33618900.0,869600.0,14799600.0,3162700.0,18819300.0,2,8306,8.337400491034893,,,8306,2025-10-03,2313.0,-1.2105490704712452,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-10-10,83060,3651100.0,34940100.0,819600.0,16056100.0,2831500.0,18884000.0,2,8306,9.56974610391389,-9.453661681918511,3.9299322702408546,8306,2025-10-10,2285.0,-2.297592997811815,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-10-17,83060,3258900.0,38027000.0,821700.0,16961200.0,2437200.0,21065800.0,2,8306,11.668661204700973,-10.74196817397497,8.83483447385669,8306,2025-10-17,2232.5,0.06718924972004547,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-10-24,83060,2954800.0,43848100.0,785200.0,18859700.0,2169600.0,24988400.0,2,8306,14.83961689454447,-9.331369480499552,15.307807610382106,8306,2025-10-24,2234.0,4.29722470904208,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-10-31,83060,3184100.0,35246800.0,803800.0,16636000.0,2380300.0,18610800.0,2,8306,11.069627210200684,7.760254501150676,-19.616129319172327,8306,2025-10-31,2330.0,-0.6652360515021494,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-11-07,83060,2764700.0,35944400.0,817000.0,16825200.0,1947700.0,19119200.0,2,8306,13.001193619560892,-13.171696868816928,1.979186763053664,8306,2025-11-07,2314.5,5.897602073882058,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-11-14,83060,3828300.0,31830500.0,893100.0,15896800.0,2935200.0,15933700.0,2,8306,8.314526029830473,38.470720150468395,-11.44517643916716,8306,2025-11-14,2451.0,-2.692778457772338,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-11-21,83060,3245800.0,34094300.0,914300.0,16886000.0,2331500.0,17208300.0,2,8306,10.504128412101792,-15.215630958911264,7.112046621950641,8306,2025-11-21,2385.0,1.6142557651991574,8306,三菱ＵＦＪフィナンシャル・グループ,True,False,銀行業
2025-10-03,83160,793900.0,12229300.0,197900.0,6532700.0,596000.0,5696600.0,2,8316,15.40408111852878,,,8316,2025-10-03,4048.0,-1.4081027667984136,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-10-10,83160,618700.0,12725600.0,180600.0,6656600.0,438100.0,6069000.0,2,8316,20.568288346533052,-22.068270563043203,4.058286246964249,8316,2025-10-10,3991.0,-2.28013029315961,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-10-17,83160,644500.0,14096100.0,190600.0,7171500.0,453900.0,6924600.0,2,8316,21.871373157486424,4.1700339421367305,10.769629722763565,8316,2025-10-17,3900.0,3.410256410256407,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-10-24,83160,645200.0,13256100.0,195800.0,7022300.0,449400.0,6233800.0,2,8316,20.5457222566646,0.1086113266097754,-5.95909506884883,8316,2025-10-24,4033.0,3.223406893131653,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-10-31,83160,709500.0,11975300.0,180500.0,6719100.0,529000.0,5256200.0,2,8316,16.878505990133895,9.96590204587724,-9.66196694352034,8316,2025-10-31,4163.0,-0.024021138601970637,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-11-07,83160,721800.0,11479300.0,248500.0,6471400.0,473300.0,5007900.0,2,8316,15.90371293987254,1.7336152219873169,-4.141858659073261,8316,2025-11-07,4162.0,4.036520903411822,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-11-14,83160,931500.0,11667100.0,262700.0,6515900.0,668800.0,5151200.0,2,8316,12.525067096081589,29.05236907730673,1.6359882571236994,8316,2025-11-14,4330.0,2.748267898383361,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-11-21,83160,1059600.0,11366300.0,182500.0,6190700.0,877100.0,5175600.0,2,8316,10.726972442431109,13.752012882447673,-2.5781899529446095,8316,2025-11-21,4449.0,5.596763317599462,8316,三井住友フィナンシャルグループ,True,False,銀行業
2025-10-03,84110,822500.0,7161300.0,133400.0,3508400.0,689100.0,3652900.0,2,8411,8.706747720364742,,,8411,2025-10-03,4800.0,-0.9166666666666656,8411,みずほフィナンシャルグループ,True,False,銀行業
