Date,Code,ShortMarginTradeVolume,LongMarginTradeVolume,ShortNegotiableMarginTradeVolume,LongNegotiableMarginTradeVolume,ShortStandardizedMarginTradeVolume,LongStandardizedMarginTradeVolume,IssueType,original_code,margin_ratio,short_change_pct,long_change_pct,code,date,Close,next_week_return,code_meta,stock_name,is_core30,is_policy,sectors
2025-10-10,84110,751900.0,7324600.0,127300.0,3597000.0,624600.0,3727600.0,2,8411,9.74145498071552,-8.583586626139816,2.280312233812287,8411,2025-10-10,4756.0,-3.9318755256518068,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-10-17,84110,1059100.0,8474400.0,134000.0,3988700.0,925100.0,4485700.0,2,8411,8.001510716646209,40.856496874584394,15.697785544603128,8411,2025-10-17,4569.0,6.916174217553084,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-10-24,84110,1160500.0,6652000.0,149500.0,3286900.0,1011000.0,3365100.0,2,8411,5.732012063765619,9.574166745349832,-21.504767299159823,8411,2025-10-24,4885.0,5.404298874104407,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-10-31,84110,1314500.0,5605300.0,164900.0,2844900.0,1149600.0,2760400.0,2,8411,4.264206922784329,13.27014218009479,-15.735117257967524,8411,2025-10-31,5149.0,-2.000388424936883,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-11-07,84110,1219900.0,6275400.0,144000.0,3068900.0,1075900.0,3206500.0,2,8411,5.144192146897287,-7.196652719665275,11.954757104882871,8411,2025-11-07,5046.0,5.033690051525963,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-11-14,84110,1402700.0,6008900.0,156800.0,3023600.0,1245900.0,2985300.0,2,8411,4.283809795394596,14.984834822526436,-4.246741243586061,8411,2025-11-14,5300.0,-2.584905660377357,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-11-21,84110,1138100.0,6547300.0,176000.0,3179100.0,962100.0,3368200.0,2,8411,5.7528336701520075,-18.863620161117844,8.960042603471518,8411,2025-11-21,5163.0,6.00426108851444,8411,みずほフィナンシャルグループ,True,False,銀行業
2025-10-03,87290,21000.0,141544100.0,21000.0,73764100.0,0.0,67780000.0,1,8729,6740.195238095238,,,8729,2025-10-03,145.3000030517578,6.33172522712544,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-10-10,87290,20200.0,158621200.0,20200.0,97730600.0,0.0,60890600.0,1,8729,7852.534653465346,-3.809523809523807,12.064861763930825,8729,2025-10-10,154.5,-0.6472491909385147,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-10-17,87290,46800.0,165242900.0,46800.0,105776000.0,0.0,59466900.0,1,8729,3530.8311965811968,131.68316831683163,4.174536568882337,8729,2025-10-17,153.5,-2.0195479501730507,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-10-24,87290,2300.0,181348500.0,2300.0,112483300.0,0.0,68865200.0,1,8729,78847.17391304347,-95.08547008547008,9.746621488729623,8729,2025-10-24,150.39999389648438,3.324468220019572,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-10-31,87290,22000.0,165602500.0,22000.0,107031000.0,0.0,58571500.0,1,8729,7527.386363636364,856.5217391304348,-8.682729661397804,8729,2025-10-31,155.39999389648438,-2.25225234071208,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-11-07,87290,11400.0,163289600.0,11400.0,104808100.0,0.0,58481500.0,1,8729,14323.649122807015,-48.18181818181818,-1.3966576591536994,8729,2025-11-07,151.89999389648438,1.6458196843007755,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-11-14,87290,28100.0,154814700.0,28100.0,100088700.0,0.0,54726000.0,1,8729,5509.419928825623,146.49122807017542,-5.1901039625303795,8729,2025-11-14,154.39999389648438,-3.6917080139677205,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-11-21,87290,21000.0,159604800.0,21000.0,100901700.0,0.0,58703100.0,1,8729,7600.228571428572,-25.266903914590745,3.0940860267145265,8729,2025-11-21,148.6999969482422,-0.6052413684968894,8729,ソニーフィナンシャルグループ,True,False,保険業
2025-10-03,87660,212500.0,1687900.0,73400.0,680500.0,139100.0,1007400.0,2,8766,7.9430588235294115,,,8766,2025-10-03,6150.0,2.894308943089441,8766,東京海上ホールディングス,True,False,保険業
2025-10-10,87660,254200.0,1358600.0,74200.0,647900.0,180000.0,710700.0,2,8766,5.3446105428796225,19.623529411764707,-19.50944961194384,8766,2025-10-10,6328.0,-5.578381795195952,8766,東京海上ホールディングス,True,False,保険業
2025-10-17,87660,256100.0,2211100.0,73500.0,918300.0,182600.0,1292800.0,2,8766,8.63373682155408,0.7474429583005593,62.74841748859119,8766,2025-10-17,5975.0,-0.5690376569037703,8766,東京海上ホールディングス,True,False,保険業
2025-10-24,87660,243100.0,2475100.0,71300.0,1028900.0,171800.0,1446200.0,2,8766,10.181406828465652,-5.076142131979699,11.939758491248709,8766,2025-10-24,5941.0,-2.6763171183302514,8766,東京海上ホールディングス,True,False,保険業
2025-10-31,87660,257900.0,2864700.0,70600.0,1218500.0,187300.0,1646200.0,2,8766,11.10779371849554,6.088029617441393,15.740778150377754,8766,2025-10-31,5782.0,0.9858180560359697,8766,東京海上ホールディングス,True,False,保険業
2025-11-07,87660,262000.0,2769300.0,65300.0,1187600.0,196700.0,1581700.0,2,8766,10.569847328244276,1.5897634742148226,-3.3301916431039857,8766,2025-11-07,5839.0,1.4214762801849634,8766,東京海上ホールディングス,True,False,保険業
2025-11-14,87660,258900.0,2749000.0,66700.0,1229300.0,192200.0,1519700.0,2,8766,10.617999227500963,-1.183206106870227,-0.7330372296248111,8766,2025-11-14,5922.0,-6.43363728470111,8766,東京海上ホールディングス,True,False,保険業
2025-11-21,87660,217500.0,3955500.0,38000.0,1727600.0,179500.0,2227900.0,2,8766,18.186206896551724,-15.990730011587484,43.88868679519826,8766,2025-11-21,5541.0,-0.5775130842808118,8766,東京海上ホールディングス,True,False,保険業
2025-10-03,90050,169400.0,203700.0,74700.0,87400.0,94700.0,116300.0,2,9005,1.2024793388429753,,,9005,2025-10-03,1773.0,-2.030456852791873,9005,東急,False,True,陸運業
2025-10-10,90050,155900.0,398600.0,88800.0,158400.0,67100.0,240200.0,2,9005,2.5567671584348943,-7.969303423848883,95.67992145311732,9005,2025-10-10,1737.0,-1.6983304548071398,9005,東急,False,True,陸運業
2025-10-17,90050,156100.0,491800.0,96500.0,206000.0,59600.0,285800.0,2,9005,3.150544522741832,0.128287363694679,23.38183642749623,9005,2025-10-17,1707.5,1.4055636896046941,9005,東急,False,True,陸運業
2025-10-24,90050,158200.0,503700.0,101900.0,223800.0,56300.0,279900.0,2,9005,3.1839443742098608,1.3452914798206317,2.419682797885314,9005,2025-10-24,1731.5,-0.8951775916835158,9005,東急,False,True,陸運業
2025-10-31,90050,200500.0,517200.0,147400.0,232400.0,53100.0,284800.0,2,9005,2.5795511221945135,26.738305941845763,2.6801667659321016,9005,2025-10-31,1716.0,0.9906759906759932,9005,東急,False,True,陸運業
2025-11-07,90050,191600.0,510100.0,140000.0,224200.0,51600.0,285900.0,2,9005,2.6623173277661794,-4.4389027431421475,-1.3727764887857652,9005,2025-11-07,1733.0,1.3560300057703367,9005,東急,False,True,陸運業
2025-11-14,90050,228500.0,338200.0,137800.0,159300.0,90700.0,178900.0,2,9005,1.4800875273522975,19.258872651356995,-33.69927465202901,9005,2025-11-14,1756.5,3.7290065471107248,9005,東急,False,True,陸運業
2025-11-21,90050,246400.0,223300.0,95200.0,124100.0,151200.0,99200.0,2,9005,0.90625,7.833698030634584,-33.97397989355411,9005,2025-11-21,1822.0,0.05488474204171645,9005,東急,False,True,陸運業
2025-10-03,90210,53900.0,2034400.0,21900.0,1746700.0,32000.0,287700.0,2,9021,37.74397031539889,,,9021,2025-10-03,3179.0,-2.264863164517139,9021,JR西日本,False,True,陸運業
2025-10-10,90210,47200.0,2202000.0,18500.0,1826100.0,28700.0,375900.0,2,9021,46.65254237288136,-12.430426716140996,8.238301219032639,9021,2025-10-10,3107.0,2.993241068554875,9021,JR西日本,False,True,陸運業
2025-10-17,90210,36600.0,2131600.0,7700.0,1833900.0,28900.0,297700.0,2,9021,58.240437158469945,-22.457627118644066,-3.1970935513169874,9021,2025-10-17,3200.0,0.6562500000000027,9021,JR西日本,False,True,陸運業
2025-10-24,90210,38100.0,2142000.0,7700.0,1827900.0,30400.0,314100.0,2,9021,56.22047244094488,4.098360655737698,0.4878964158378629,9021,2025-10-24,3221.0,-1.862775535547967,9021,JR西日本,False,True,陸運業
2025-10-31,90210,36900.0,2180400.0,7400.0,1849700.0,29500.0,330700.0,2,9021,59.08943089430894,-3.149606299212604,1.7927170868347275,9021,2025-10-31,3161.0,-2.1828535273647587,9021,JR西日本,False,True,陸運業
2025-11-07,90210,35500.0,2571800.0,5900.0,2149500.0,29600.0,422300.0,2,9021,72.44507042253521,-3.7940379403794022,17.95083470922767,9021,2025-11-07,3092.0,-0.48512289780077156,9021,JR西日本,False,True,陸運業
2025-11-14,90210,38000.0,2860800.0,7200.0,2393000.0,30800.0,467800.0,2,9021,75.28421052631579,7.042253521126751,11.237265728283695,9021,2025-11-14,3077.0,1.7224569385765331,9021,JR西日本,False,True,陸運業
2025-11-21,90210,33800.0,2842500.0,7500.0,2455100.0,26300.0,387400.0,2,9021,84.09763313609467,-11.05263157894737,-0.6396812080536884,9021,2025-11-21,3130.0,-0.7028753993610248,9021,JR西日本,False,True,陸運業
2025-10-03,90220,272400.0,385900.0,68800.0,185200.0,203600.0,200700.0,2,9022,1.4166666666666667,,,9022,2025-10-03,4238.0,0.8022652194431323,9022,JR東海,False,True,陸運業
2025-10-10,90220,264500.0,386800.0,70100.0,189900.0,194400.0,196900.0,2,9022,1.462381852551985,-2.900146842878115,0.2332210417206548,9022,2025-10-10,4272.0,-1.1704119850187267,9022,JR東海,False,True,陸運業
2025-10-17,90220,254600.0,386800.0,69700.0,183900.0,184900.0,202900.0,2,9022,1.5192458758837393,-3.742911153119088,0.0,9022,2025-10-17,4222.0,-0.8053055423969724,9022,JR東海,False,True,陸運業
2025-10-24,90220,259200.0,378400.0,70300.0,180400.0,188900.0,198000.0,2,9022,1.4598765432098766,1.806755695208162,-2.171664943123064,9022,2025-10-24,4188.0,-10.076408787010504,9022,JR東海,False,True,陸運業
2025-10-31,90220,182900.0,622000.0,57700.0,236400.0,125200.0,385600.0,2,9022,3.400765445598688,-29.436728395061728,64.37632135306555,9022,2025-10-31,3766.0,8.815719596388739,9022,JR東海,False,True,陸運業
2025-11-07,90220,194100.0,497000.0,62800.0,192600.0,131300.0,304400.0,2,9022,2.56053580628542,6.123564789502467,-20.096463022508036,9022,2025-11-07,4098.0,0.9272816007808604,9022,JR東海,False,True,陸運業
2025-11-14,90220,202300.0,453400.0,60500.0,187900.0,141800.0,265500.0,2,9022,2.241225902125556,4.224626481195259,-8.772635814889341,9022,2025-11-14,4136.0,-1.1121856866537772,9022,JR東海,False,True,陸運業
2025-11-21,90220,200400.0,462300.0,59500.0,189700.0,140900.0,272600.0,2,9022,2.30688622754491,-0.9391992090953982,1.9629466254962535,9022,2025-11-21,4090.0,4.352078239608792,9022,JR東海,False,True,陸運業
2025-10-03,94320,5586500.0,137251800.0,1175900.0,67593800.0,4410600.0,69658000.0,2,9432,24.568477579880067,,,9432,2025-10-03,154.60000610351562,-1.1642968827262457,9432,ＮＴＴ,True,False,情報･通信業
2025-10-10,94320,5099800.0,161439000.0,1249100.0,77683500.0,3850700.0,83755500.0,2,9432,31.65594729205067,-8.712073749216865,17.6225011256683,9432,2025-10-10,152.8000030517578,3.599476367900989,9432,ＮＴＴ,True,False,情報･通信業
2025-10-17,94320,7900300.0,128143200.0,1245700.0,66568100.0,6654600.0,61575100.0,2,9432,16.22004227687556,54.913918192870305,-20.624384442420972,9432,2025-10-17,158.3000030517578,0.9475678907659546,9432,ＮＴＴ,True,False,情報･通信業
2025-10-24,94320,8216800.0,115689700.0,1674700.0,60126100.0,6542100.0,55563600.0,2,9432,14.079653879855904,4.006176980620979,-9.71842438771624,9432,2025-10-24,159.8000030517578,-0.8761008313748153,9432,ＮＴＴ,True,False,情報･通信業
2025-10-31,94320,6954000.0,112044500.0,1104500.0,58444700.0,5849500.0,53599800.0,2,9432,16.112237561115904,-15.3685132898452,-3.1508422962459037,9432,2025-10-31,158.39999389648438,-4.5454527939864935,9432,ＮＴＴ,True,False,情報･通信業
2025-11-07,94320,4308300.0,167667500.0,593600.0,81453600.0,3714700.0,86213900.0,2,9432,38.917322377736,-38.04572907679034,49.643668363908986,9432,2025-11-07,151.1999969482422,0.0,9432,ＮＴＴ,True,False,情報･通信業
2025-11-14,94320,4685600.0,190242000.0,882000.0,93108700.0,3803600.0,97133300.0,2,9432,40.601417107734335,8.757514564909584,13.463849583252577,9432,2025-11-14,151.1999969482422,1.9841270241737874,9432,ＮＴＴ,True,False,情報･通信業
2025-11-21,94320,5430600.0,133874000.0,1198600.0,59558600.0,4232000.0,74315400.0,2,9432,24.651788016057157,15.899778043366908,-29.629629629629623,9432,2025-11-21,154.1999969482422,1.0376174676920868,9432,ＮＴＴ,True,False,情報･通信業
2025-10-03,94330,223600.0,4564800.0,163700.0,1459000.0,59900.0,3105800.0,2,9433,20.415026833631483,,,9433,2025-10-03,2346.0,0.36231884057971175,9433,ＫＤＤＩ,True,False,情報･通信業
2025-10-10,94330,218500.0,4397800.0,169400.0,1457200.0,49100.0,2940600.0,2,9433,20.127231121281465,-2.280858676207509,-3.658429723098489,9433,2025-10-10,2354.5,0.573370142280738,9433,ＫＤＤＩ,True,False,情報･通信業
2025-10-17,94330,234100.0,4310200.0,170000.0,1471400.0,64100.0,2838800.0,2,9433,18.411789833404526,7.139588100686489,-1.9919050434308083,9433,2025-10-17,2368.0,2.787162162162171,9433,ＫＤＤＩ,True,False,情報･通信業
2025-10-24,94330,248200.0,3647300.0,171200.0,1287500.0,77000.0,2359800.0,2,9433,14.695004029008864,6.023067065356691,-15.379796761171171,9433,2025-10-24,2434.0,1.129827444535736,9433,ＫＤＤＩ,True,False,情報･通信業
2025-10-31,94330,248000.0,3123100.0,176300.0,1080900.0,71700.0,2042200.0,2,9433,12.593145161290323,-0.0805801772763903,-14.372275381789269,9433,2025-10-31,2461.5,4.8344505382896585,9433,ＫＤＤＩ,True,False,情報･通信業
2025-11-07,94330,329200.0,1892500.0,203000.0,661900.0,126200.0,1230600.0,2,9433,5.748784933171325,32.74193548387097,-39.40315711952868,9433,2025-11-07,2580.5,2.673900406897878,9433,ＫＤＤＩ,True,False,情報･通信業
2025-11-14,94330,386900.0,1301700.0,211600.0,441400.0,175300.0,860300.0,2,9433,3.364435254587749,17.527339003645203,-31.21796565389696,9433,2025-11-14,2649.5,2.6042649556520026,9433,ＫＤＤＩ,True,False,情報･通信業
2025-11-21,94330,369200.0,976600.0,122700.0,377000.0,246500.0,599600.0,2,9433,2.6451787648970746,-4.574825536314298,-24.97503264961205,9433,2025-11-21,2718.5,-1.066764759977934,9433,ＫＤＤＩ,True,False,情報･通信業
2025-10-03,94340,740700.0,46928300.0,176800.0,22624800.0,563900.0,24303500.0,2,9434,63.356689617928986,,,9434,2025-10-03,214.3000030517578,0.2799770584145378,9434,ソフトバンク,True,False,情報･通信業
2025-10-10,94340,708600.0,46055800.0,216200.0,22898700.0,492400.0,23157100.0,2,9434,64.99548405306237,-4.333738355609562,-1.8592192770673588,9434,2025-10-10,214.89999389648438,0.27920247582913227,9434,ソフトバンク,True,False,情報･通信業
2025-10-17,94340,666900.0,46572600.0,183900.0,23288300.0,483000.0,23284300.0,2,9434,69.83445793972109,-5.884843353090597,1.1221170840588934,9434,2025-10-17,215.5,1.1600928074245953,9434,ソフトバンク,True,False,情報･通信業
2025-10-24,94340,1415100.0,44316500.0,708400.0,23380000.0,706700.0,20936500.0,2,9434,31.31686806586107,112.19073324336485,-4.8442646534657685,9434,2025-10-24,218.0,0.32109951754228927,9434,ソフトバンク,True,False,情報･通信業
2025-10-31,94340,653700.0,43617600.0,172900.0,23918300.0,480800.0,19699300.0,2,9434,66.72418540614962,-53.80538477846088,-1.577064975799081,9434,2025-10-31,218.6999969482422,0.0914480800333628,9434,ソフトバンク,True,False,情報･通信業
2025-11-07,94340,732300.0,44346100.0,123100.0,24191700.0,609200.0,20154400.0,2,9434,60.55728526560153,12.023864157870578,1.6701973515278246,9434,2025-11-07,218.89999389648438,1.598903653535566,9434,ソフトバンク,True,False,情報･通信業
2025-11-14,94340,1216700.0,40906100.0,79600.0,22872300.0,1137100.0,18033800.0,2,9434,33.62053094435769,66.14775365287451,-7.757164666114946,9434,2025-11-14,222.39999389648438,5.0359768500013,9434,ソフトバンク,True,False,情報･通信業
2025-11-21,94340,1503100.0,34564200.0,543000.0,19624500.0,960100.0,14939700.0,2,9434,22.995276428713993,23.539081121065173,-15.503555704405947,9434,2025-11-21,233.60000610351562,-4.452058597406394,9434,ソフトバンク,True,False,情報･通信業
2025-10-03,95010,9049800.0,80160000.0,1857500.0,21515800.0,7192300.0,58644200.0,2,9501,8.857654312802493,,,9501,2025-10-03,697.5,9.462365591397859,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-10-10,95010,8900300.0,81288700.0,1872100.0,21005400.0,7028200.0,60283300.0,2,9501,9.133253935260608,-1.6519702092863908,1.408058882235519,9501,2025-10-10,763.5,3.4708578912901134,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-10-17,95010,10147900.0,80238900.0,1884200.0,21506400.0,8263700.0,58732500.0,2,9501,7.906946264744429,14.017505027920407,-1.291446412601016,9501,2025-10-17,790.0,-5.202528555181962,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-10-24,95010,9167700.0,85425800.0,1760900.0,22506500.0,7406800.0,62919300.0,2,9501,9.318127774687216,-9.659141300170482,6.464320921647726,9501,2025-10-24,748.9000244140625,3.097870265130065,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-10-31,95010,7371500.0,84802800.0,1714300.0,21777200.0,5657200.0,63025600.0,2,9501,11.504144339686633,-19.592700459220957,-0.7292878732186314,9501,2025-10-31,772.0999755859375,9.31226870710602,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-11-07,95010,8423500.0,80001900.0,1659900.0,19995400.0,6763600.0,60006500.0,2,9501,9.497465424111118,14.271179542833876,-5.661251751121421,9501,2025-11-07,844.0,4.028436018957349,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-11-14,95010,8266100.0,86105500.0,1638600.0,19692900.0,6627500.0,66412600.0,2,9501,10.41670195134344,-1.868581943372705,7.629318803678409,9501,2025-11-14,878.0,-6.84509972504983,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-11-21,95010,6632100.0,94049800.0,1380700.0,22922500.0,5251400.0,71127300.0,2,9501,14.180998477103785,-19.767484061407437,9.226239903374346,9501,2025-11-21,817.9000244140625,-3.0443848478792668,9501,東京電力ホールディングス,False,True,電気・ガス業
2025-10-03,95030,161500.0,2820200.0,44500.0,973800.0,117000.0,1846400.0,2,9503,17.462538699690402,,,9503,2025-10-03,2104.5,4.3953433119505725,9503,関西電力,False,True,電気・ガス業
2025-10-10,95030,175200.0,2637800.0,48600.0,854000.0,126600.0,1783800.0,2,9503,15.05593607305936,8.48297213622291,-6.467626409474503,9503,2025-10-10,2197.0,2.9358215748748195,9503,関西電力,False,True,電気・ガス業
2025-10-17,95030,203900.0,2581300.0,60200.0,833000.0,143700.0,1748300.0,2,9503,12.659637076998528,16.381278538812793,-2.141936462203353,9503,2025-10-17,2261.5,0.7074950254255974,9503,関西電力,False,True,電気・ガス業
2025-10-24,95030,259300.0,2567400.0,59600.0,870600.0,199700.0,1696800.0,2,9503,9.901272657153877,27.170181461500743,-0.5384883585790146,9503,2025-10-24,2277.5,5.708013172338089,9503,関西電力,False,True,電気・ガス業
2025-10-31,95030,395100.0,2145100.0,70100.0,703000.0,325000.0,1442100.0,2,9503,5.42925841559099,52.37177015040493,-16.44854716834151,9503,2025-10-31,2407.5,-1.349948078920038,9503,関西電力,False,True,電気・ガス業
2025-11-07,95030,328100.0,2049400.0,56600.0,737200.0,271500.0,1312200.0,2,9503,6.246266382200549,-16.957732219691213,-4.461330474103775,9503,2025-11-07,2375.0,6.147368421052635,9503,関西電力,False,True,電気・ガス業
2025-11-14,95030,358300.0,2006500.0,56100.0,765400.0,302200.0,1241100.0,2,9503,5.600055819145967,9.204510819871992,-2.0932955987118196,9503,2025-11-14,2521.0,0.8528361761205971,9503,関西電力,False,True,電気・ガス業
2025-11-21,95030,327300.0,1895900.0,60000.0,740500.0,267300.0,1155400.0,2,9503,5.79254506568897,-8.65196762489534,-5.512085721405436,9503,2025-11-21,2542.5,4.975417895771872,9503,関西電力,False,True,電気・ガス業
2025-10-03,95130,44600.0,1372200.0,3800.0,910400.0,40800.0,461800.0,2,9513,30.766816143497756,,,9513,2025-10-03,2753.5,1.1439985473034264,9513,電源開発,False,True,電気・ガス業
2025-10-10,95130,45000.0,1434700.0,5000.0,939400.0,40000.0,495300.0,2,9513,31.88222222222222,0.8968609865470878,4.554729631249099,9513,2025-10-10,2785.0,4.201077199281866,9513,電源開発,False,True,電気・ガス業
2025-10-17,95130,59100.0,1508700.0,5000.0,977400.0,54100.0,531300.0,2,9513,25.527918781725887,31.333333333333325,5.15787272600543,9513,2025-10-17,2902.0,4.445210199862171,9513,電源開発,False,True,電気・ガス業
2025-10-24,95130,67000.0,1597500.0,4800.0,1019900.0,62200.0,577600.0,2,9513,23.84328358208955,13.367174280879857,5.88586200039769,9513,2025-10-24,3031.0,-3.315737380402506,9513,電源開発,False,True,電気・ガス業
2025-10-31,95130,60600.0,1524400.0,5400.0,893000.0,55200.0,631400.0,2,9513,25.155115511551156,-9.552238805970148,-4.575899843505482,9513,2025-10-31,2930.5,-2.5592902235113457,9513,電源開発,False,True,電気・ガス業
2025-11-07,95130,46300.0,1654400.0,3900.0,1055900.0,42400.0,598500.0,2,9513,35.73218142548596,-23.5973597359736,8.527945421149298,9513,2025-11-07,2855.5,2.959201540886003,9513,電源開発,False,True,電気・ガス業
2025-11-14,95130,44200.0,1678500.0,4500.0,1104300.0,39700.0,574200.0,2,9513,37.97511312217195,-4.535637149028082,1.4567214700193398,9513,2025-11-14,2940.0,1.3605442176870763,9513,電源開発,False,True,電気・ガス業
2025-11-21,95130,42500.0,1568600.0,4200.0,1088100.0,38300.0,480500.0,2,9513,36.908235294117645,-3.846153846153843,-6.547512660113197,9513,2025-11-21,2980.0,5.604026845637589,9513,電源開発,False,True,電気・ガス業
2025-10-03,99830,265100.0,748800.0,83200.0,221600.0,181900.0,527200.0,2,9983,2.824594492644285,,,9983,2025-10-03,45460.0,13.28640563132424,9983,ファーストリテイリング,True,False,小売業
2025-10-10,99830,410600.0,217300.0,99800.0,83600.0,310800.0,133700.0,2,9983,0.5292255236239649,54.88494907582045,-70.98023504273505,9983,2025-10-10,51500.0,0.15533980582524975,9983,ファーストリテイリング,True,False,小売業
2025-10-17,99830,378600.0,198700.0,99900.0,79800.0,278700.0,118900.0,2,9983,0.5248283148441627,-7.793472966390647,-8.55959502991256,9983,2025-10-17,51580.0,7.289647150058154,9983,ファーストリテイリング,True,False,小売業
2025-10-24,99830,522200.0,124700.0,120200.0,49800.0,402000.0,74900.0,2,9983,0.2387973956338567,37.92921288959323,-37.24207347760443,9983,2025-10-24,55340.0,2.3852547885796938,9983,ファーストリテイリング,True,False,小売業
2025-10-31,99830,472400.0,128500.0,121400.0,42300.0,351000.0,86200.0,2,9983,0.2720152413209145,-9.536576024511678,3.047313552526054,9983,2025-10-31,56660.0,0.9707024355806615,9983,ファーストリテイリング,True,False,小売業
2025-11-07,99830,472400.0,124900.0,122800.0,42800.0,349600.0,82100.0,2,9983,0.2643945808636748,0.0,-2.801556420233464,9983,2025-11-07,57210.0,-1.2410417759132986,9983,ファーストリテイリング,True,False,小売業
2025-11-14,99830,451700.0,177700.0,124600.0,57000.0,327100.0,120700.0,2,9983,0.3934027009076821,-4.381879762912789,42.27381905524419,9983,2025-11-14,56500.0,-3.0088495575221197,9983,ファーストリテイリング,True,False,小売業
2025-11-21,99830,379400.0,201400.0,112000.0,71700.0,267400.0,129700.0,2,9983,0.5308381655245124,-16.00619880451627,13.337084974676428,9983,2025-11-21,54800.0,4.270072992700724,9983,ファーストリテイリング,True,False,小売業
2025-10-03,99840,5483900.0,4687500.0,1849800.0,1485900.0,3634100.0,3201600.0,2,9984,0.8547748864858951,,,9984,2025-10-03,19980.0,11.336336336336327,9984,ソフトバンクグループ,True,True,情報･通信業
2025-10-10,99840,4548400.0,5461400.0,1435700.0,1750000.0,3112700.0,3711400.0,2,9984,1.2007299270072993,-17.059027334561172,16.509866666666674,9984,2025-10-10,22245.0,3.5288828950325923,9984,ソフトバンクグループ,True,True,情報･通信業
2025-10-17,99840,4446700.0,5913100.0,1324300.0,1902600.0,3122400.0,4010500.0,2,9984,1.3297726403850043,-2.235951103684808,8.270773061852266,9984,2025-10-17,23030.0,3.690838037342603,9984,ソフトバンクグループ,True,True,情報･通信業
2025-10-24,99840,4456600.0,6495500.0,1420200.0,1985600.0,3036400.0,4509900.0,2,9984,1.457501234124669,0.2226370117165643,9.849317616816888,9984,2025-10-24,23880.0,13.33752093802345,9984,ソフトバンクグループ,True,True,情報･通信業
2025-10-31,99840,4317400.0,5999300.0,1468600.0,1827600.0,2848800.0,4171700.0,2,9984,1.3895631630147771,-3.123457344163716,-7.639134785620816,9984,2025-10-31,27065.0,-19.82264917790504,9984,ソフトバンクグループ,True,True,情報･通信業
2025-11-07,99840,2752700.0,8299400.0,714900.0,2438400.0,2037800.0,5861000.0,2,9984,3.0150034511570456,-36.24171955343493,38.3394729385095,9984,2025-11-07,21700.0,-8.847926267281103,9984,ソフトバンクグループ,True,True,情報･通信業
2025-11-14,99840,2638500.0,9434500.0,692300.0,2697200.0,1946200.0,6737300.0,2,9984,3.575705893500095,-4.148654048752132,13.67689230546787,9984,2025-11-14,19780.0,-13.599595551061682,9984,ソフトバンクグループ,True,True,情報･通信業
2025-11-21,99840,2116200.0,9593500.0,474200.0,2865500.0,1642000.0,6728000.0,2,9984,4.533361686041017,-19.795338260375217,1.685303937675542,9984,2025-11-21,17090.0,-1.5506143943826767,9984,ソフトバンクグループ,True,True,情報･通信業
